<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<driver status="good"/>
	</game>
	<game name="cjiiiusa" romof="spec128">
		<description>CJ In the USA (128K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="CJ In the USA (1991)(Codemasters)(128k).tap" size="64000" crc="455f660b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="cjseleph128" romof="spec128">
		<description>CJ's Elephant Antics (128K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="CJ's Elephant Antics (1991)(Codemasters)(128k).z80" size="59183" crc="2f5ee9e8"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="cjseleph" cloneof="cjseleph128" romof="cjseleph128">
		<description>CJ's Elephant Antics (Trainer)(48K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="CJ's Elephant Antics (1991)(Codemasters).z80" size="40822" crc="c249538d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="cobra" romof="spectrum">
		<description>Cobra</description>
		<year>1986</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Cobra (1986)(Ocean).tap" size="47827" crc="5b2ab724"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="cocoatm" romof="spec128">
		<description>Cocoa and the Time Machine (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Minilop</manufacturer>
		<rom name="Cocoa and the Time Machine (2020)(Minilop).tap" size="46020" crc="bba37879"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="code112" romof="spec128">
		<description>Code-112</description>
		<year>2020</year>
		<manufacturer>PCNONOGames</manufacturer>
		<rom name="Code-112 (2020)(PCNONOGames).tap" size="47864" crc="d3a6349d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="coliseum" romof="spec128">
		<description>Coliseum (128K)</description>
		<year>1988</year>
		<manufacturer>Kixx</manufacturer>
		<rom name="Coliseum (1988)(Kixx)(128k).z80" size="46271" crc="1f0baec8"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="coloco" romof="spec128">
		<description>Coloco (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Coloco (2020)(Mojon Twins).tap" size="46855" crc="dd07fa17"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="comandoquatro" romof="spec128">
		<description>Comando Quatro</description>
		<year>1989</year>
		<manufacturer>Zigurat</manufacturer>
		<rom name="Comando Quatro (1989)(Zigurat).tap" size="49485" crc="11a8ebc0"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="cschool" romof="spec128">
		<description>Combat School (128K)</description>
		<year>1987</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Combat School (1987)(Ocean)[128K].z80" size="105937" crc="e66e39b5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="cschool_48" cloneof="cschool" romof="cschool">
		<description>Combat School (48K)</description>
		<year>1987</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Combat School (1987)(Ocean).z80" size="42953" crc="5b7421a6"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="commando" romof="spectrum">
		<description>Commando (Elite Systems) (48K)</description>
		<year>1985</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="Commando (1985)(Elite Systems).z80" size="41180" crc="6cabf85d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="commandof" cloneof="commando" romof="commando">
		<description>Commando (fr) (48K)</description>
		<year>1984</year>
		<manufacturer>Loriciels</manufacturer>
		<rom name="Commando (1984)(Loriciels)(fr).z80" size="41810" crc="c2b0cbfe"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="commandop" cloneof="commando" romof="commando">
		<description>Commando (Pocket Money Software) (48K)</description>
		<year>1984</year>
		<manufacturer>Pocket Money Software</manufacturer>
		<rom name="Commando (1984)(Pocket Money Software).z80" size="18724" crc="eaac033a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="complicadx" romof="spec128">
		<description>Complica DX (HB) [Homebrew, Play with Keys 1-4]</description>
		<year>2015</year>
		<manufacturer>Einar Saukas</manufacturer>
		<rom name="Complica DX (2015)(Einar Saukas).tap" size="48389" crc="4a72648f"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="contcirc" romof="spec128">
		<description>Continental Circus (128K)</description>
		<year>1989</year>
		<manufacturer>Virgin Mastertronic</manufacturer>
		<rom name="Continental Circus (1989)(Virgin Mastertronic)[128K].z80" size="64688" crc="f95c5332"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="cookie" romof="spec128">
		<description>Cookie</description>
		<year>1983</year>
		<manufacturer>Ultimate Play The Game</manufacturer>
		<rom name="Cookie (1983)(Ultimate Play The Game)(16K).tap" size="15646" crc="fffe62ca"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="coreycb" romof="spec128">
		<description>Corey Coolbrew (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Blue Bilby</manufacturer>
		<rom name="Corey Coolbrew (2020)(Blue Bilby).tap" size="33670" crc="6f1f52e4"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="corsarios1" romof="spec128">
		<description>Corsarios (Part 1 of 2) (128K)</description>
		<year>1989</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Corsarios (Part 1 of 2) (1989)(Opera Soft)(128k).z80" size="40366" crc="b7d7624e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="corsarios2" romof="spec128">
		<description>Corsarios (Part 2 of 2) (128K)</description>
		<year>1989</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Corsarios (Part 2 of 2) (1989)(Opera Soft)(128k).z80" size="40867" crc="ceb25c2a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="cosmicpayback" romof="spec128">
		<description>Cosmic Payback</description>
		<year>2020</year>
		<manufacturer>John Connolly</manufacturer>
		<rom name="Cosmic Payback (2020)(John Connolly).tap" size="58570" crc="c91aa72f"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="cosmicwartoad" romof="spec128">
		<description>Cosmic Wartoad</description>
		<year>1985</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Cosmic Wartoad (1985)(Ocean).tap" size="45221" crc="81e8ae65"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="cray5" romof="spec128">
		<description>Cray-5 (HB) [Homebrew]</description>
		<year>2011</year>
		<manufacturer>Retroworks</manufacturer>
		<rom name="Cray-5 (2011)(Retroworks).tap" size="53875" crc="a1467bf5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="crosswize" romof="spec128">
		<description>Crosswize</description>
		<year>1988</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="Crosswize (1988)(Firebird Software).tap" size="50407" crc="8a6d909b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="cryscast" romof="spec128">
		<description>Crystal Castles (128K)</description>
		<year>1986</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Crystal Castles (1986)(U.S. Gold)[128K].z80" size="42834" crc="ff640ca8"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="cryscast_48" cloneof="cryscast" romof="cryscast">
		<description>Crystal Castles (48K)</description>
		<year>1986</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Crystal Castles (1986)(U.S. Gold).z80" size="49182" crc="ff19b90c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="dizzy7remake" romof="spec128">
		<description>Crystal Kindom Dizzy - Remake</description>
		<year>2017</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Crystal Kindom Dizzy - Remake (2017)(Codemasters).tap" size="95390" crc="65df9186"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="cueboy" romof="spec128">
		<description>Cue Boy</description>
		<year>1992</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Cue Boy (1992)(Codemasters).tap" size="54475" crc="2b625a7e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="cythfima" romof="spec128">
		<description>Cybernoid - The Fighting Machine (128K)</description>
		<year>1988</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Cybernoid (1988)(Hewson Consultants)(128k).z80" size="43712" crc="4e00cf3d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="cythfima_48" cloneof="cythfima" romof="cythfima">
		<description>Cybernoid - The Fighting Machine (48K)</description>
		<year>1988</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Cybernoid (1988)(Hewson Consultants).z80" size="42235" crc="539a8179"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="cybrnd2" romof="spec128">
		<description>Cybernoid II - The Revenge (128K)</description>
		<year>1988</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Cybernoid II (1988)(Hewson Consultants)(128k).z80" size="47925" crc="773b8e31"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="cybrnd2_48" cloneof="cybrnd2" romof="cybrnd2">
		<description>Cybernoid II - The Revenge (48K)</description>
		<year>1988</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Cybernoid II (1988)(Hewson Consultants).z80" size="42619" crc="b7018e24"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="cygnusalpha" romof="spec128">
		<description>Cygnus - Alpha</description>
		<year>2020</year>
		<manufacturer>ILFORD</manufacturer>
		<rom name="Cygnus - Alpha (2020)(ILFORD).z80" size="50933" crc="2096d6d4"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dtdecthn" romof="spectrum">
		<description>Daley Thompson's Decathlon - Day 1 (48K)</description>
		<year>1984</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Daley Thompson's Decathlon - Day 1 (1984)(Ocean).z80" size="35774" crc="f31094d1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="dtdecthn2" cloneof="dtdecthn" romof="dtdecthn">
		<description>Daley Thompson's Decathlon - Day 2 (48K)</description>
		<year>1984</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Daley Thompson's Decathlon - Day 2 (1984)(Ocean).z80" size="35401" crc="500ca1a5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="datholch" romof="spec128">
		<description>Daley Thompson's Olympic Challenge (128K)</description>
		<year>1988</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Daley Thompson's Olympic Challenge (1988)(Ocean)[128K].z80" size="120284" crc="fc2d513f"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dtsprtst" romof="spec128">
		<description>Daley Thompson's Supertest (128K)</description>
		<year>1985</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Daley Thompson's Supertest (1985)(Ocean)[128K].z80" size="102586" crc="c6bbb38c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dtsprtst_48" cloneof="dtsprtst" romof="dtsprtst">
		<description>Daley Thompson's Supertest - Day 1 (48K)</description>
		<year>1985</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Daley Thompson's Supertest - Day 1 (1985)(Ocean).z80" size="38920" crc="e68ca3de"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="dtsprtst2_48" cloneof="dtsprtst" romof="dtsprtst">
		<description>Daley Thompson's Supertest - Day 2 (48K)</description>
		<year>1985</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Daley Thompson's Supertest - Day 2 (1985)(Ocean).z80" size="41520" crc="ba051953"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="dandare" romof="spectrum">
		<description>Dan Dare - Pilot of the Future (48K)</description>
		<year>1986</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Dan Dare - Pilot of the Future (1986)(Virgin Games).z80" size="42412" crc="9378e2c3"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="dandare2" romof="spectrum">
		<description>Dan Dare II - Mekon's Revenge (48K)</description>
		<year>1988</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Dan Dare II - Mekon's Revenge (1988)(Virgin Games).z80" size="40840" crc="cbd5a032"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="dandare3" romof="spectrum">
		<description>Dan Dare III - The Escape (48K)</description>
		<year>1990</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Dan Dare III - The Escape (1990)(Virgin Games).z80" size="42660" crc="ad0767cb"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="danterrifik" romof="spec128">
		<description>Danterrifik (HB, v1.1) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Toku Soft</manufacturer>
		<rom name="Danterrifik v1.1 (2020)(Toku Soft).tap" size="49067" crc="6a088600"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="danterrifik2" romof="spec128">
		<description>Danterrifik 2 (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Toku Soft</manufacturer>
		<rom name="Danterrifik 2 (2020)(Toku Soft).tap" size="49982" crc="478c7adf"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="darius" romof="spec128">
		<description>Darius+</description>
		<year>1990</year>
		<manufacturer>The Edge Software</manufacturer>
		<rom name="Darius+ (1990)(The Edge Software).tap" size="219017" crc="e47f46f1"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="darkfusion" romof="spec128">
		<description>Dark Fusion</description>
		<year>1988</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Dark Fusion (1988)(Gremlin Graphics).tap" size="65624" crc="87c7d4d6"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="darkredux" romof="spec128">
		<description>Dark Redux, The</description>
		<year>2021</year>
		<manufacturer>Zosya Entertainment</manufacturer>
		<rom name="Dark Redux, The (2021)(Zosya Entertainment).tap" size="46873" crc="34f3deef"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="darkstar" romof="spec128">
		<description>Dark Star</description>
		<year>1984</year>
		<manufacturer>Design Design</manufacturer>
		<rom name="Dark Star (1984)(Design Design).tap" size="45980" crc="38a11d60"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="darktransit" romof="spec128">
		<description>Dark Transit</description>
		<year>2021</year>
		<manufacturer>Sasa Bjedovic</manufacturer>
		<rom name="Dark Transit (2021)(Sasa Bjedovic).tap" size="27345" crc="d963212d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="darklostpages" romof="spec128">
		<description>Dark, The - Lost Pages</description>
		<year>2021</year>
		<manufacturer>Zosya Entertainment</manufacturer>
		<rom name="Dark, The - Lost Pages (2021)(Zosya Entertainment).tap" size="55037" crc="4ee940ee"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="darkman" romof="spec128">
		<description>Darkman (128K)</description>
		<year>1991</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Darkman (1991)(Ocean)(128k).z80" size="86878" crc="8246bf52"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dayinthelife" romof="spec128">
		<description>Day in the Life, A</description>
		<year>1985</year>
		<manufacturer>Micromega</manufacturer>
		<rom name="Day in the Life, A (1985)(Micromega).tap" size="50099" crc="80e1e221"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="deatenebrarum" romof="spec128">
		<description>Dea Tenebrarum</description>
		<year>1988</year>
		<manufacturer>System 4</manufacturer>
		<rom name="Dea Tenebrarum (1988)(System 4).tap" size="48584" crc="ef594c3b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dfboy" romof="spec128">
		<description>Dead Flesh Boy (HB) [Homebrew]</description>
		<year>2015</year>
		<manufacturer>VANB</manufacturer>
		<rom name="Dead Flesh Boy (2015)(VANB).tap" size="40669" crc="3375d2c9"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="deathstalker" romof="spectrum">
		<description>Death Stalker</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Death Stalker (1988)(Codemasters).tap" size="47764" crc="fcd48073"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="deathcha" romof="spectrum">
		<description>Deathchase (48K)</description>
		<year>1983</year>
		<manufacturer>Micromega</manufacturer>
		<rom name="Deathchase (1983)(Micromega).z80" size="11245" crc="040769a4"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="deflektor" romof="spec128">
		<description>Deflektor</description>
		<year>1987</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Deflektor (1987)(Gremlin Graphics).tap" size="28048" crc="04bf9aff"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="denizen" romof="spec128">
		<description>Denizen</description>
		<year>1988</year>
		<manufacturer>Players</manufacturer>
		<rom name="Denizen (1988)(Players).tap" size="112972" crc="6ae6dff4"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="desperado1trn" romof="spec128">
		<description>Desperado (Gunsmoke) (Trainer)</description>
		<year>1987</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="Desperado (1987)(Topo Soft)(Trainer).tap" size="149093" crc="ff12d868"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="desperd2" romof="spec128">
		<description>Desperado 2 (Spanish)</description>
		<year>1991</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="Desperado 2 (1991)(Topo Soft)(es).tap" size="101318" crc="f1aca40a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="desperado" romof="spec128">
		<description>Desperado</description>
		<year>1986</year>
		<manufacturer>Central Solutions</manufacturer>
		<rom name="Desperado (1986)(Central Solutions).tap" size="39434" crc="488f2cd5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="destinymission" romof="spec128">
		<description>Destiny Mission</description>
		<year>1990</year>
		<manufacturer>Williams Technology</manufacturer>
		<rom name="Destiny Mission (1990)(Williams Technology).tap" size="42759" crc="71528fa3"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dingo" romof="spec128">
		<description>Dingo (HB) [Homebrew]</description>
		<year>2015</year>
		<manufacturer>Sokurah, Tardis</manufacturer>
		<rom name="Dingo (2015)(Sokurah, Tardis).tap" size="41567" crc="b22b60c3"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dirtydozer" romof="spec128">
		<description>Dirty Dozer (HB) [Homebrew]</description>
		<year>2019</year>
		<manufacturer>Miguetelo</manufacturer>
		<rom name="Dirty Dozer (2019)(Miguetelo).tap" size="41391" crc="af06dd37"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="discodan" romof="spec128">
		<description>Disco Dan</description>
		<year>1984</year>
		<manufacturer>Gem Software</manufacturer>
		<rom name="Disco Dan (1984)(Gem Software).tap" size="19931" crc="8ba92db3"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dizdowra" romof="spec128">
		<description>Dizzy - Down the Rapids (128K)</description>
		<year>1991</year>
