<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<driver status="good"/>
	</game>
	<game name="galaga91" cloneof="galaga2" romof="galaga2">
		<description>Galaga '91 (Jpn)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="galaga '91 (japan).bin" size="131072" crc="0593ba24"/>
		<driver status="good"/>
	</game>
	<game name="galaga2">
		<description>Galaga 2 (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="galaga 2 (europe).bin" size="131072" crc="95ecece2"/>
		<driver status="good"/>
	</game>
	<game name="gamble">
		<description>Gamble Panic (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gamble panic (japan).bin" size="524288" crc="09534742"/>
		<driver status="good"/>
	</game>
	<game name="gambler">
		<description>Gambler Jikochuushinha (Jpn)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gambler jikochuushinha (japan).bin" size="262144" crc="423803a7"/>
		<driver status="good"/>
	</game>
	<game name="ggorby" cloneof="factoryp" romof="factoryp">
		<description>Ganbare Gorby! (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ganbare gorby! (japan).bin" size="131072" crc="a1f2f4a1"/>
		<driver status="good"/>
	</game>
	<game name="garfield">
		<description>Garfield - Caught in the Act (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18201-s.ic2" size="1048576" crc="cd53f3af"/>
		<driver status="good"/>
	</game>
	<game name="garousp" cloneof="fatfursp" romof="fatfursp">
		<description>Garou Densetsu Special (Jpn)</description>
		<year>1994</year>
		<manufacturer>Takara</manufacturer>
		<rom name="mpr-17432.ic1" size="524288" crc="9afb6f33"/>
		<driver status="good"/>
	</game>
	<game name="gearstad" cloneof="batterup" romof="batterup">
		<description>Gear Stadium (Jpn)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="gear stadium (japan).bin" size="131072" crc="0e300223"/>
		<driver status="good"/>
	</game>
	<game name="gearstah">
		<description>Gear Stadium Heiseiban (Jpn)</description>
		<year>1995</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="gear stadium heiseiban (japan).bin" size="131072" crc="a0530664"/>
		<driver status="good"/>
	</game>
	<game name="gearwork">
		<description>Gear Works (USA)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="gear works (usa).bin" size="131072" crc="e9a2efb4"/>
		<driver status="good"/>
	</game>
	<game name="georgeko">
		<description>George Foreman's KO Boxing (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="george foreman's ko boxing (usa, europe).bin" size="131072" crc="58b44585"/>
		<driver status="good"/>
	</game>
	<game name="ggaleste">
		<description>GG Aleste (Jpn)</description>
		<year>1991</year>
		<manufacturer>Compile</manufacturer>
		<rom name="gg aleste (japan).bin" size="262144" crc="1b80a75b"/>
		<driver status="good"/>
	</game>
	<game name="ggdora">
		<description>GG Doraemon - Noranosuke no Yabou (Jpn)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gg doraemon - noranosuke no yabou (japan).bin" size="262144" crc="9a8b2c16"/>
		<driver status="good"/>
	</game>
	<game name="ggport">
		<description>GG Portrait - Pai Chen (Jpn)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gg portrait - pai chen (japan).bin" size="524288" crc="695cc120"/>
		<driver status="good"/>
	</game>
	<game name="ggport1">
		<description>GG Portrait - Yuuki Akira (Jpn)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gg portrait - yuuki akira (japan).bin" size="524288" crc="51159f8f"/>
		<driver status="good"/>
	</game>
	<game name="ggtrcn">
		<description>GG Turrican (HB, Demo v1.0) [Homebrew]</description>
		<year>2005</year>
		<manufacturer>Martin Konrad</manufacturer>
		<rom name="gg turrican (demo1.0).gg" size="524288" crc="971ca630"/>
		<driver status="good"/>
	</game>
	<game name="godzilla">
		<description>Godzilla - Kaijuu Daishingeki (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="godzilla - kaijuu daishingeki (japan).bin" size="524288" crc="4cf97801"/>
		<driver status="good"/>
	</game>
	<game name="godzillae" cloneof="godzilla" romof="godzilla">
		<description>Godzilla - Kaijuu Daishingeki (T-Eng, v1.1)</description>
		<year>2019</year>
		<manufacturer>Sega - Supper</manufacturer>
		<rom name="godzilla - kaijuu daishingeki (english translation).gg" size="1048576" crc="fc0ac103"/>
		<driver status="good"/>
	</game>
	<game name="gprider">
		<description>GP Rider (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16367-s.ic1" size="524288" crc="876e9b72"/>
		<driver status="good"/>
	</game>
	<game name="gpriderj" cloneof="gprider" romof="gprider">
		<description>GP Rider (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16589.ic1" size="524288" crc="7a26ec6a"/>
		<driver status="good"/>
	</game>
	<game name="gpriderp" cloneof="gprider" romof="gprider">
		<description>GP Rider (Prototype, 19940104)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gp rider (prototype - jan 04,  1994).bin" size="524288" crc="12e4f6db"/>
		<driver status="good"/>
	</game>
	<game name="greendog">
		<description>Greendog (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="greendog (usa, europe).bin" size="262144" crc="f27925b0"/>
		<driver status="good"/>
	</game>
	<game name="griffin">
		<description>Griffin (Jpn)</description>
		<year>1991</year>
		<manufacturer>Riot</manufacturer>
		<rom name="griffin (japan).bin" size="131072" crc="a93e8b0f"/>
		<driver status="good"/>
	</game>
	<game name="gunstar">
		<description>Gunstar Heroes (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-17847-f.ic1" size="524288" crc="c3c52767"/>
		<driver status="good"/>
	</game>
	<game name="halleyw">
		<description>Halley Wars (Euro, USA, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="halley wars (usa, europe).bin" size="131072" crc="7e9dea46"/>
		<driver status="good"/>
	</game>
	<game name="halleywj" cloneof="halleyw" romof="halleyw">
		<description>Halley Wars (Jpn)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="halley wars (japan).bin" size="131072" crc="def5a5d0"/>
		<driver status="good"/>
	</game>
	<game name="headbust">
		<description>Head Buster (Jpn)</description>
		<year>1991</year>
		<manufacturer>Masaya</manufacturer>
		<rom name="head buster (japan).bin" size="131072" crc="7e689995"/>
		<driver status="good"/>
	</game>
	<game name="heavyw" cloneof="georgeko" romof="georgeko">
		<description>Heavy Weight Champ (Jpn)</description>
		<year>1991</year>
		<manufacturer>SIMS</manufacturer>
		<rom name="heavy weight champ (japan).bin" size="131072" crc="beed9150"/>
		<driver status="good"/>
	</game>
	<game name="homea">
		<description>Home Alone (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="home alone (usa, europe).bin" size="262144" crc="dde29f74"/>
		<driver status="good"/>
	</game>
	<game name="ddanpei">
		<description>Honoo no Toukyuuji - Dodge Danpei (Jpn)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="honoo no toukyuuji - dodge danpei (japan).bin" size="131072" crc="dfa805a0"/>
		<driver status="good"/>
	</game>
	<game name="hook">
		<description>Hook (Euro)</description>
		<year>1992</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="hook (eu).bin" size="262144" crc="a5aa5ba1"/>
		<driver status="good"/>
	</game>
	<game name="hooku" cloneof="hook" romof="hook">
		<description>Hook (USA)</description>
		<year>1992</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="hook (usa).bin" size="262144" crc="f53ced2e"/>
		<driver status="good"/>
	</game>
	<game name="hurrican">
		<description>Hurricanes (Euro)</description>
		<year>1994</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="mpr-17442-f.ic1" size="524288" crc="0a25eec5"/>
		<driver status="good"/>
	</game>
	<game name="hyokkohj">
		<description>Hyokkori Hyoutanjima - Hyoutanjima no Daikoukai (Jpn)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14690-f.ic1" size="131072" crc="42389270"/>
		<driver status="good"/>
	</game>
	<game name="hypyak92">
		<description>Hyper Pro Yakyuu '92 (Jpn)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14759.ic1" size="131072" crc="056cae74"/>
		<driver status="good"/>
	</game>
	<game name="wakevamp" cloneof="mastdark" romof="mastdark">
		<description>In the Wake of Vampire (Jpn)</description>
		<year>1992</year>
		<manufacturer>SIMS</manufacturer>
		<rom name="mpr-15156.ic1" size="262144" crc="dab0f265"/>
		<driver status="good"/>
	</game>
	<game name="indycrus">
		<description>Indiana Jones and the Last Crusade (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="indiana jones and the last crusade (usa, europe).bin" size="262144" crc="b875226b"/>
		<driver status="good"/>
	</game>
	<game name="ironman">
		<description>Iron Man X-O Manowar in Heavy Metal (Euro, USA)</description>
		<year>1996</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="iron man x-o manowar in heavy metal (usa, europe).bin" size="524288" crc="8927b69b"/>
		<driver status="good"/>
	</game>
	<game name="ironman1" cloneof="ironman" romof="ironman">
		<description>Iron Man X-O Manowar in Heavy Metal (USA, Alt)</description>
		<year>1996</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="iron man x-o manowar in heavy metal (u) [a1].bin" size="524288" crc="847ae5ce"/>
		<driver status="good"/>
	</game>
	<game name="jleagu94">
		<description>J.League GG Pro Striker '94 (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16821.ic1" size="524288" crc="a12a28a0"/>
		<driver status="good"/>
	</game>
	<game name="jleague">
		<description>J.League Soccer - Dream Eleven (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="j.league soccer - dream eleven (japan).bin" size="524288" crc="abddf0eb"/>
		<driver status="good"/>
	</game>
	<game name="jb007">
		<description>James Bond 007 - The Duel (Euro)</description>
		<year>1993</year>
		<manufacturer>Domark</manufacturer>
		<rom name="james bond 007 - the duel (europe).bin" size="262144" crc="881a4524"/>
		<driver status="good"/>
	</game>
	<game name="jpond3">
		<description>James Pond 3 - Operation Starfish (Euro)</description>
		<year>1994</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="james pond 3 - operation starfi5h (europe).bin" size="524288" crc="68bb7f71"/>
		<driver status="good"/>
	</game>
	<game name="robocod">
		<description>James Pond II - Codename RoboCod (Euro)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="james pond ii - codename robocod (eu).bin" size="524288" crc="c2f7928b"/>
		<driver status="good"/>
	</game>
	<game name="robocodu" cloneof="robocod" romof="robocod">
		<description>James Pond II - Codename RoboCod (USA)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="james pond ii - codename robocod (usa).bin" size="524288" crc="9fb5c155"/>
		<driver status="good"/>
	</game>
	<game name="jangpun2">
		<description>Jang Pung II (Kor, SMS Mode)</description>
		<year>1993</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="jang pung ii (k) [s].bin" size="262144" crc="76c5bdfb"/>
		<driver status="good"/>
	</game>
	<game name="jeopardy">
		<description>Jeopardy! (USA)</description>
		<year>1993</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="jeopardy! (usa).bin" size="262144" crc="d7820c21"/>
		<driver status="good"/>
	</game>
	<game name="jeopards">
		<description>Jeopardy! - Sports Edition (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="jeopardy! - sports edition (usa, europe).bin" size="262144" crc="2dd850b7"/>
		<driver status="good"/>
	</game>
	<game name="joemont">
		<description>Joe Montana's Football (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="joe montana's football (usa, europe).bin" size="262144" crc="2e01ba6c"/>
		<driver status="good"/>
	</game>
	<game name="joemontj" cloneof="joemont" romof="joemont">
		<description>Joe Montana's Football (Jpn)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14319.ic1" size="262144" crc="4a98678b"/>
		<driver status="good"/>
	</game>
	<game name="striderr">
		<description>Journey from Darkness - Strider Returns (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="journey from darkness - strider returns (usa, europe).bin" size="262144" crc="1ebfa5ca"/>
		<driver status="good"/>
	</game>
	<game name="jdredd">
		<description>Judge Dredd (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="judge dredd (usa, europe).bin" size="524288" crc="04d23fc4"/>
		<driver status="good"/>
	</game>
	<game name="junctionj" cloneof="junction" romof="junction">
		<description>Junction (Jpn)</description>
		<year>1991</year>
		<manufacturer>Micronet</manufacturer>
		<rom name="junction (japan).bin" size="131072" crc="a8ef36a7"/>
		<driver status="good"/>
	</game>
	<game name="junction">
		<description>Junction (USA)</description>
		<year>1991</year>
		<manufacturer>Micronet</manufacturer>
		<rom name="junction (us).bin" size="131072" crc="32abaa02"/>
		<driver status="good"/>
	</game>
	<game name="jstrike">
		<description>Jungle Strike (USA)</description>
		<year>1995</year>
		<manufacturer>Black Pearl Software</manufacturer>
		<rom name="jungle strike (usa).bin" size="524288" crc="d51642b0"/>
		<driver status="good"/>
	</game>
	<game name="jpark">
		<description>Jurassic Park (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15779.ic1" size="524288" crc="bd6f2321"/>
		<driver status="good"/>
	</game>
	<game name="jparkj" cloneof="jpark" romof="jpark">
		<description>Jurassic Park (Jpn)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="jurassic park (japan).bin" size="524288" crc="2f536ae3"/>
		<driver status="good"/>
	</game>
	<game name="sainttal">
		<description>Kaitou Saint Tale (Jpn)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="kaitou saint tale (japan).bin" size="524288" crc="937fd52b"/>
		<driver status="good"/>
	</game>
	<game name="kawasaki">
		<description>Kawasaki Superbike Challenge (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Domark</manufacturer>
		<rom name="kawasaki superbike challenge (usa, europe).bin" size="262144" crc="23f9150a"/>
		<driver status="good"/>
	</game>
	<game name="yaiba">
		<description>Kenyuu Densetsu Yaiba (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="kenyuu densetsu yaiba (japan).bin" size="524288" crc="d9ce3f4c"/>
		<driver status="good"/>
	</game>
	<game name="kickrush" cloneof="tengenwc" romof="tengenwc">
		<description>Kick and Rush (Jpn)</description>
		<year>1993</year>
		<manufacturer>SIMS</manufacturer>
		<rom name="kick and rush (japan).bin" size="262144" crc="fd14ce00"/>
		<driver status="good"/>
	</game>
	<game name="kineticc">
		<description>Kinetic Connection (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13610.ic1" size="131072" crc="4af7f2aa"/>
		<driver status="good"/>
	</game>
	<game name="zenki">
		<description>Kishin Douji Zenki (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18210.ic1" size="524288" crc="7d622bdd"/>
		<driver status="good"/>
	</game>
	<game name="klax">
		<description>Klax (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="mpr-15076-f.ic1" size="131072" crc="9b40fc8e"/>
		<driver status="good"/>
	</game>
	<game name="krustyfh">
		<description>Krusty's Fun House (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="mpr-15461-f.ic1" size="262144" crc="d01e784f"/>
		<driver status="good"/>
	</game>
	<game name="kunichan">
		<description>Kuni-chan no Game Tengoku (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="kuni-chan no game tengoku (japan).bin" size="262144" crc="398f2358"/>
		<driver status="good"/>
	</game>
	<game name="kunichn2">
		<description>Kuni-chan no Game Tengoku Part 2 (Jpn)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="kuni-chan no game tengoku part 2 (japan).bin" size="262144" crc="f3774c65"/>
		<driver status="good"/>
	</game>
	<game name="landill">
		<description>Land of Illusion Starring Mickey Mouse (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15486.ic1" size="524288" crc="52dbf3e1"/>
		<driver status="good"/>
	</game>
	<game name="lastact">
		<description>Last Action Hero (USA)</description>
		<year>1992</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="last action hero (usa).bin" size="262144" crc="2d367c43"/>
		<driver status="good"/>
	</game>
	<game name="legndill">
		<description>Legend of Illusion Starring Mickey Mouse (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="legend of illusion starring mickey mouse (usa, europe).bin" size="524288" crc="ce5ad8b7"/>
		<driver status="good"/>
	</game>
	<game name="legndillp6" cloneof="legndill" romof="legndill">
		<description>Legend of Illusion Starring Mickey Mouse (Prototype, 19940922)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="legend of illusion starring mickey mouse (prototype - sep 22,  1994).bin" size="524288" crc="1cc16ad9"/>
		<driver status="good"/>
	</game>
	<game name="legndillp4" cloneof="legndill" romof="legndill">
		<description>Legend of Illusion Starring Mickey Mouse (Prototype, 19940930)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="legend of illusion starring mickey mouse (prototype - sep 30,  1994).bin" size="524288" crc="63020617"/>
		<driver status="good"/>
	</game>
	<game name="legndillp5" cloneof="legndill" romof="legndill">
		<description>Legend of Illusion Starring Mickey Mouse (Prototype, 19940930-SEL)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="legend of illusion starring mickey mouse (prototype - sep 30,  1994 - sel).bin" size="524288" crc="a0565a5c"/>
		<driver status="good"/>
	</game>
	<game name="legndillp3" cloneof="legndill" romof="legndill">
		<description>Legend of Illusion Starring Mickey Mouse (Prototype, 19941011)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="legend of illusion starring mickey mouse (prototype - oct 11,  1994).bin" size="524288" crc="f9d4cee9"/>
		<driver status="good"/>
	</game>
	<game name="legndillp2" cloneof="legndill" romof="legndill">
		<description>Legend of Illusion Starring Mickey Mouse (Prototype, 19941014)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="legend of illusion starring mickey mouse (prototype - oct 14,  1994).bin" size="524288" crc="670ede92"/>
		<driver status="good"/>
	</game>
	<game name="legndillp1" cloneof="legndill" romof="legndill">
		<description>Legend of Illusion Starring Mickey Mouse (Prototype, 19941017)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="legend of illusion starring mickey mouse (prototype - oct 17,  1994).bin" size="524288" crc="de8545af"/>
		<driver status="good"/>
	</game>
	<game name="lemmings">
		<description>Lemmings (World)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="lemmings (world).bin" size="262144" crc="0fde7baa"/>
		<driver status="good"/>
	</game>
	<game name="lemmingsp" cloneof="lemmings" romof="lemmings">
		<description>Lemmings (World, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="lemmings (world) (beta).bin" size="262144" crc="51548f61"/>
		<driver status="good"/>
	</game>
	<game name="lemming2">
		<description>Lemmings 2 - The Tribes (Euro, Prototype)</description>
		<year>1994</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="lemmings 2 - the tribes [proto].bin" size="524288" crc="fbc807e1"/>
		<driver status="good"/>
	</game>
	<game name="lunare" cloneof="lunar" romof="lunar">
		<description>Lunar - Sanposuru Gakuen (Hack, English)</description>
		<year>2009</year>
		<manufacturer>Game Arts</manufacturer>
		<rom name="lunar - sanposuru gakuen (english translation).gg" size="1048576" crc="19f3f168"/>
		<driver status="good"/>
	</game>
	<game name="lunar">
		<description>Lunar - Sanposuru Gakuen (Jpn)</description>
		<year>1996</year>
		<manufacturer>Game Arts</manufacturer>
		<rom name="lunar - sanposuru gakuen (japan).bin" size="524288" crc="58459edd"/>
		<driver status="good"/>
	</game>
	<game name="madden95">
		<description>Madden NFL '95 (USA)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="madden nfl '95 (usa).bin" size="524288" crc="75c71ebf"/>
		<driver status="good"/>
	</game>
	<game name="madden96">
		<description>Madden NFL '96 (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Black Pearl</manufacturer>
		<rom name="madden nfl '96 (usa, europe).bin" size="524288" crc="9f59d302"/>
		<driver status="good"/>
	</game>
	<game name="madoumna">
		<description>Madou Monogatari A - Dokidoki Vacation (Jpn)</description>
		<year>1995</year>
		<manufacturer>Compile</manufacturer>
		<rom name="madou monogatari a - dokidoki vacation (japan).bin" size="524288" crc="7ec95282"/>
		<driver status="good"/>
	</game>
	<game name="madoumon">
		<description>Madou Monogatari I - 3-Tsu no Madoukyuu (Jpn)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="madou monogatari i - 3-tsu no madoukyuu (japan).bin" size="524288" crc="00c34d94"/>
		<driver status="good"/>
	</game>
	<game name="madoumone" cloneof="madoumon" romof="madoumon">
		<description>Madou Monogatari I - 3-Tsu no Madoukyuu (T-Eng)</description>
		<year>2010</year>
		<manufacturer>Sega - SSTranslations</manufacturer>
		<rom name="madou monogatari i - 3-tsu no madoukyuu (english translation).gg" size="524288" crc="b289011d"/>
		<driver status="good"/>
	</game>
	<game name="madoumn2">
		<description>Madou Monogatari II - Arle 16-Sai (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16616.ic1" size="524288" crc="12eb2287"/>
		<driver status="good"/>
	</game>
	<game name="madoumn2e" cloneof="madoumn2" romof="madoumn2">
		<description>Madou Monogatari II - Arle 16-Sai (T-Eng, v1.2)</description>
		<year>2020</year>
		<manufacturer>Sega - Supper</manufacturer>
		<rom name="madou monogatari ii - arle 16-sai (T+Eng1.2).gg" size="1048576" crc="ef7d7c02"/>
		<driver status="good"/>
	</game>
	<game name="madoumn3a" cloneof="madoumn3" romof="madoumn3">
		<description>Madou Monogatari III - Kyuukyoku Joou-sama (Jpn, v1.0)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="madou monogatari iii - kyuukyoku joou-sama (japan).bin" size="524288" crc="0a634d79"/>
		<driver status="good"/>
	</game>
	<game name="madoumn3">
		<description>Madou Monogatari III - Kyuukyoku Joou-sama (Jpn, v1.1)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="madou monogatari iii - kyuukyoku joou-sama (japan) (v1.1).bin" size="524288" crc="568f4825"/>
		<driver status="good"/>
	</game>
	<game name="madoumn3e" cloneof="madoumn3" romof="madoumn3">
		<description>Madou Monogatari III - Kyuukyoku Joou-sama (T-Eng, v1.2)</description>
		<year>2020</year>
		<manufacturer>Sega - Supper</manufacturer>
		<rom name="madou monogatari iii - kyuukyoku joou-sama (english translation).gg" size="1048576" crc="e90126c0"/>
		<driver status="good"/>
	</game>
	<game name="rayearth">
		<description>Magic Knight Rayearth (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-17115.ic1" size="524288" crc="8f82a6b9"/>
		<driver status="good"/>
	</game>
	<game name="rayeart2">
		<description>Magic Knight Rayearth 2 - Making of Magic Knight (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18183-s.ic1" size="524288" crc="1c2c2b04"/>
		<driver status="good"/>
	</game>
	<game name="magiclpp">
		<description>Magical Puzzle Popils (World)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="magical puzzle popils (world) (en,ja).bin" size="131072" crc="cf6d7bc5"/>
		<driver status="good"/>
	</game>
	<game name="mtaruru">
		<description>Magical Taruruuto-kun (Jpn)</description>
		<year>1991</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="magical taruruuto-kun (japan).bin" size="131072" crc="6e1cc23c"/>
		<driver status="good"/>
	</game>
	<game name="mappy">
		<description>Mappy (Jpn)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="mappy (japan).bin" size="131072" crc="01d2dd2a"/>
		<driver status="good"/>
	</game>
	<game name="marble">
		<description>Marble Madness (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="marble madness (usa, europe).bin" size="262144" crc="9559e339"/>
		<driver status="good"/>
	</game>
	<game name="marko">
		<description>Marko's Magic Football (Euro)</description>
		<year>1993</year>
		<manufacturer>Domark</manufacturer>
		<rom name="marko's magic football (europe) (en,fr,de,es).bin" size="524288" crc="22c418bf"/>
		<driver status="good"/>
	</game>
	<game name="mastdark">
		<description>Master of Darkness (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="master of darkness (eu).bin" size="262144" crc="07d0eb42"/>
		<driver status="good"/>
	</game>
	<game name="megaman">
		<description>Mega Man (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="mega man (usa, europe).bin" size="524288" crc="1ace93af"/>
		<driver status="good"/>
	</game>
	<game name="lastbibl">
		<description>Megami Tensei Gaiden - Last Bible (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="megami tensei gaiden - last bible (japan).bin" size="524288" crc="2e4ec17b"/>
		<driver status="good"/>
	</game>
	<game name="lastbibse" cloneof="lastbibs" romof="lastbibs">
		<description>Megami Tensei Gaiden - Last Bible S (Hack, English)</description>
		<year>2018</year>
		<manufacturer>Sega</manufacturer>
		<rom name="megami tensei gaiden - last bible s (english translation).gg" size="524288" crc="1a1cb7f8"/>
		<driver status="good"/>
	</game>
	<game name="lastbibs">
		<description>Megami Tensei Gaiden - Last Bible S (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="megami tensei gaiden - last bible s (japan).bin" size="524288" crc="4ec30806"/>
		<driver status="good"/>
	</game>
	<game name="mickmack">
		<description>Mick and Mack as the Global Gladiators (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mick and mack as the global gladiators (usa, europe).bin" size="262144" crc="d2b6021e"/>
		<driver status="good"/>
	</game>
	<game name="legndillj" cloneof="legndill" romof="legndill">
		<description>Mickey Mouse Densetsu no Oukoku - Legend of Illusion (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mickey mouse densetsu no oukoku - legend of illusion (japan).bin" size="524288" crc="fe12a92f"/>
		<driver status="good"/>
	</game>
	<game name="castlillj" cloneof="castlill" romof="castlill">
		<description>Mickey Mouse no Castle Illusion (Jpn, SMS Mode)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mickey mouse no castle illusion (japan).bin" size="262144" crc="9942b69b"/>
