		<driver status="good"/>
	</game>
	<game name="defenderii">
		<description>Defender II (USA)</description>
		<year>1988</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Defender II (USA).nes" size="24592" crc="c0b2aa1f"/>
		<driver status="good"/>
	</game>
	<game name="defencro">
		<description>Defender of the Crown (USA)</description>
		<year>1989</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Defender of the Crown (USA).nes" size="262160" crc="79123682"/>
		<driver status="good"/>
	</game>
	<game name="defendyncit">
		<description>Defenders of Dynatron City (USA)</description>
		<year>1992</year>
		<manufacturer>JVC</manufacturer>
		<rom name="Defenders of Dynatron City (USA).nes" size="262160" crc="8db6ba41"/>
		<driver status="good"/>
	</game>
	<game name="dejavu">
		<description>Deja Vu (USA)</description>
		<year>1990</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Deja Vu (USA).nes" size="393232" crc="67b25db5"/>
		<driver status="good"/>
	</game>
	<game name="demondistrict">
		<description>Demon District (HB) [Homebrew]</description>
		<year>2019</year>
		<manufacturer>Klonoa</manufacturer>
		<rom name="Demon District (HB).nes" size="319504" crc="33e22dcb"/>
		<driver status="good"/>
	</game>
	<game name="demonsword">
		<description>Demon Sword (USA)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Demon Sword (USA).nes" size="262160" crc="2b324834"/>
		<driver status="good"/>
	</game>
	<game name="dengeki" cloneof="clashatdem" romof="clashatdem">
		<description>Dengeki - Big Bang! (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dengeki - Big Bang! (Japan).nes" size="262160" crc="4e0c2429"/>
		<driver status="good"/>
	</game>
	<game name="destiear">
		<description>Destination Earthstar (USA)</description>
		<year>1990</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Destination Earthstar (USA).nes" size="65552" crc="a4b27af2"/>
		<driver status="good"/>
	</game>
	<game name="destianemp">
		<description>Destiny of an Emperor (USA)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Destiny of an Emperor (USA).nes" size="262160" crc="c0f73d85"/>
		<driver status="good"/>
	</game>
	<game name="destroyer">
		<description>Destroyer (Unl)</description>
		<year>1992</year>
		<manufacturer>Mega Soft</manufacturer>
		<rom name="Destroyer (1992)(Mega Soft).nes" size="65552" crc="d9362123"/>
		<driver status="good"/>
	</game>
	<game name="destructorel">
		<description>Destructor, El (Spain) (Gluk Video) (Unl)</description>
		<year>1992</year>
		<manufacturer>Gluk Video</manufacturer>
		<rom name="Destructor, El (Spain) (Gluk Video) (Unl).nes" size="65552" crc="eb33ea3b"/>
		<driver status="good"/>
	</game>
	<game name="devilmanj" cloneof="devilman" romof="devilman">
		<description>Devil Man (Japan)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Devil Man (Japan).nes" size="262160" crc="c4c1ab20"/>
		<driver status="good"/>
	</game>
	<game name="devilman">
		<description>Devil Man (T-eng)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Devil Man (T-eng).nes" size="262160" crc="0be5f3e3"/>
		<driver status="good"/>
	</game>
	<game name="devilworld">
		<description>Devil World (Japan) (Rev A)</description>
		<year>1984</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Devil World (Japan) (Rev A).nes" size="24592" crc="9fc60476"/>
		<driver status="good"/>
	</game>
	<game name="diabloii">
		<description>Diablo II (Hack)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Diablo II (Hack).nes" size="2097168" crc="b870d5cd"/>
		<driver status="good"/>
	</game>
	<game name="diehardc" cloneof="diehard" romof="diehard">
		<description>Die Hard (USA) - Castellano v1.1</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="die hard (usa) - castellano v1.1.nes" size="262160" crc="602b9a29"/>
		<driver status="good"/>
	</game>
	<game name="diehard">
		<description>Die Hard (USA)</description>
		<year>1992</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Die Hard (USA).nes" size="262160" crc="65eec6e7"/>
		<driver status="good"/>
	</game>
	<game name="digdug">
		<description>Dig Dug (Japan)</description>
		<year>1985</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Dig Dug (Japan).nes" size="24592" crc="3ae8289a"/>
		<driver status="good"/>
	</game>
	<game name="digdugii">
		<description>Dig Dug II (Japan)</description>
		<year>1986</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Dig Dug II (Japan).nes" size="40976" crc="cc904e37"/>
		<driver status="good"/>
	</game>
	<game name="digdugiitroinpa">
		<description>Dig Dug II - Trouble in Paradise (USA)</description>
		<year>1989</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dig Dug II - Trouble in Paradise (USA).nes" size="40976" crc="3cc270fb"/>
		<driver status="good"/>
	</game>
	<game name="digger">
		<description>Digger - The Legend of the Lost City (USA)</description>
		<year>1990</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="Digger - The Legend of the Lost City (USA).nes" size="131088" crc="ec41647e"/>
		<driver status="good"/>
	</game>
	<game name="digitdevmonmegtej" cloneof="digitdevmonmegte" romof="digitdevmonmegte">
		<description>Digital Devil Monogatari - Megami Tensei (Japan)</description>
		<year>1987</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Digital Devil Monogatari - Megami Tensei (Japan).nes" size="262160" crc="f906acab"/>
		<driver status="good"/>
	</game>
	<game name="digitdevmonmegte">
		<description>Digital Devil Monogatari - Megami Tensei (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Digital Devil Monogatari - Megami Tensei (T-eng).nes" size="393232" crc="ac5acc89"/>
		<driver status="good"/>
	</game>
	<game name="digitdevmonmegteiij" cloneof="digitdevmonmegteii" romof="digitdevmonmegteii">
		<description>Digital Devil Monogatari - Megami Tensei II (Japan)</description>
		<year>1990</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Digital Devil Monogatari - Megami Tensei II (Japan).nes" size="524304" crc="f933d37d"/>
		<driver status="good"/>
	</game>
	<game name="digitdevmonmegteii">
		<description>Digital Devil Monogatari - Megami Tensei II (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Digital Devil Monogatari - Megami Tensei II (T-eng).nes" size="524304" crc="31d915cd"/>
		<driver status="good"/>
	</game>
	<game name="dirtyhar">
		<description>Dirty Harry - The War Against Drugs (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dirty Harry - The War Against Drugs (USA).nes" size="393232" crc="293952bd"/>
		<driver status="good"/>
	</game>
	<game name="aladdinc" cloneof="aladdin" romof="aladdin">
		<description>Disney's Aladdin (Europe) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="disney's aladdin (europe) - castellano v1.0.nes" size="262160" crc="b857fcf2"/>
		<driver status="good"/>
	</game>
	<game name="diveman">
		<description>Dive Man (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dive Man (Unl).nes" size="262160" crc="b12bfcc2"/>
		<driver status="good"/>
	</game>
	<game name="dizzyadv">
		<description>Dizzy The Adventurer (USA)</description>
		<year>1992</year>
		<manufacturer>Camerica</manufacturer>
		<rom name="Dizzy The Adventurer (USA).nes" size="131088" crc="92847456"/>
		<driver status="good"/>
	</game>
	<game name="dokidokyuuj" cloneof="dokidokyuu" romof="dokidokyuu">
		<description>Doki!Doki! Yuuenchi - Crazy Land Daisakusen (Japan)</description>
		<year>1991</year>
		<manufacturer>Vap</manufacturer>
		<rom name="Doki!Doki! Yuuenchi - Crazy Land Daisakusen (Japan).nes" size="262160" crc="6058397f"/>
		<driver status="good"/>
	</game>
	<game name="dokidokyuu">
		<description>Doki!Doki! Yuuenchi - Crazy Land Daisakusen (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Doki!Doki! Yuuenchi - Crazy Land Daisakusen (T-Eng).nes" size="262160" crc="9aad9b7a"/>
		<driver status="good"/>
	</game>
	<game name="dondokodon">
		<description>Don Doko Don (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Don Doko Don (Japan).nes" size="393232" crc="6db7e711"/>
		<driver status="good"/>
	</game>
	<game name="dondokodon2j" cloneof="dondokodon2" romof="dondokodon2">
		<description>Don Doko Don 2 (Japan)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Don Doko Don 2 (Japan).nes" size="393232" crc="f583796b"/>
		<driver status="good"/>
	</game>
	<game name="dondokodon2">
		<description>Don Doko Don 2 (T-Eng)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Don Doko Don 2 (T-Eng).nes" size="393232" crc="560142bc"/>
		<driver status="good"/>
	</game>
	<game name="donaldduck">
		<description>Donald Duck (Japan)</description>
		<year>1988</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Donald Duck (Japan).nes" size="262160" crc="8bd8fce1"/>
		<driver status="good"/>
	</game>
	<game name="donaldland">
		<description>Donald Land (Japan)</description>
		<year>1988</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Donald Land (Japan).nes" size="262160" crc="4b539429"/>
		<driver status="good"/>
	</game>
	<game name="donkeykong">
		<description>Donkey Kong (World) (Rev A)</description>
		<year>1983</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Donkey Kong (World) (Rev A).nes" size="24592" crc="e40b593b"/>
		<driver status="good"/>
	</game>
	<game name="donkeykong3">
		<description>Donkey Kong 3 (USA)</description>
		<year>1984</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Donkey Kong 3 (USA).nes" size="24592" crc="d1cac3c2"/>
		<driver status="good"/>
	</game>
	<game name="donkekoncou4">
		<description>Donkey Kong Country 4 (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Donkey Kong Country 4 (Unl).nes" size="524304" crc="5ae55685"/>
		<driver status="good"/>
	</game>
	<game name="donkeykongjr">
		<description>Donkey Kong Jr. (World) (Rev A)</description>
		<year>1983</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Donkey Kong Jr. (World) (Rev A).nes" size="24592" crc="2a794ccb"/>
		<driver status="good"/>
	</game>
	<game name="doolybravoland">
		<description>Dooly Bravo Land (Korea)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dooly Bravo Land (Korea).nes" size="262160" crc="e7740e47"/>
		<driver status="good"/>
	</game>
	<game name="doordoor">
		<description>Door Door (Japan)</description>
		<year>1985</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Door Door (Japan).nes" size="24592" crc="70fb44b6"/>
		<driver status="good"/>
	</game>
	<game name="doraemon">
		<description>Doraemon (Japan) (Rev A)</description>
		<year>1986</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Doraemon (Japan) (Rev A).nes" size="163856" crc="2768309d"/>
		<driver status="good"/>
	</game>
	<game name="doraej" cloneof="dorae" romof="dorae">
		<description>Doraemon - Giga Zombie no Gyakushuu (Japan)</description>
		<year>1990</year>
		<manufacturer>Epoch</manufacturer>
		<rom name="Doraemon - Giga Zombie no Gyakushuu (Japan).nes" size="262160" crc="b28e9ea4"/>
		<driver status="good"/>
	</game>
	<game name="dorae">
		<description>Doraemon - Giga Zombie no Gyakushuu (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Doraemon - Giga Zombie no Gyakushuu (T-eng).nes" size="262160" crc="a9c510ac"/>
		<driver status="good"/>
	</game>
	<game name="doubledare">
		<description>Double Dare (USA)</description>
		<year>1990</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="Double Dare (USA).nes" size="262160" crc="b631f92a"/>
		<driver status="good"/>
	</game>
	<game name="doubledragonc" cloneof="doubledragon" romof="doubledragon">
		<description>Double Dragon (USA) - Castellano v1.1</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="double dragon (usa) - castellano v1.1.nes" size="262160" crc="f5e19c32"/>
		<driver status="good"/>
	</game>
	<game name="doubledragon">
		<description>Double Dragon (USA)</description>
		<year>1988</year>
		<manufacturer>Technos</manufacturer>
		<rom name="Double Dragon (USA).nes" size="262160" crc="62afe166"/>
		<driver status="good"/>
	</game>
	<game name="doubldraiic" cloneof="doubldraii" romof="doubldraii">
		<description>Double Dragon II - The Revenge (USA) (Rev A) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="double dragon ii - the revenge (usa) (rev a) - castellano v1.0.nes" size="262160" crc="67a0d781"/>
		<driver status="good"/>
	</game>
	<game name="doubldraii">
		<description>Double Dragon II - The Revenge (USA)</description>
		<year>1990</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Double Dragon II - The Revenge (USA).nes" size="262160" crc="cecfbf92"/>
		<driver status="good"/>
	</game>
	<game name="doubldraiiic" cloneof="doubldraiii" romof="doubldraiii">
		<description>Double Dragon III - The Sacred Stones (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="double dragon iii - the sacred stones (usa) - castellano v1.0.nes" size="262160" crc="aa40b251"/>
		<driver status="good"/>
	</game>
	<game name="doubldraiii">
		<description>Double Dragon III - The Sacred Stones (USA)</description>
		<year>1991</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Double Dragon III - The Sacred Stones (USA).nes" size="262160" crc="7a6e0454"/>
		<driver status="good"/>
	</game>
	<game name="doubledribble">
		<description>Double Dribble (USA)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Double Dribble (USA).nes" size="131088" crc="7077a85d"/>
		<driver status="good"/>
	</game>
	<game name="doublmoodenj" cloneof="doublmooden" romof="doublmooden">
		<description>Double Moon Densetsu (Japan)</description>
		<year>1992</year>
		<manufacturer>Masaya</manufacturer>
		<rom name="Double Moon Densetsu (Japan).nes" size="524304" crc="e6ecf970"/>
		<driver status="good"/>
	</game>
	<game name="doublmooden">
		<description>Double Moon Densetsu (T-Eng)</description>
		<year>1992</year>
		<manufacturer>Masaya</manufacturer>
		<rom name="Double Moon Densetsu (T-Eng).nes" size="524304" crc="2c2c43a4"/>
		<driver status="good"/>
	</game>
	<game name="doublestrike">
		<description>Double Strike (Unl)</description>
		<year>1990</year>
		<manufacturer>AVE</manufacturer>
		<rom name="Double Strike (Unl).nes" size="65552" crc="f4bb370a"/>
		<driver status="good"/>
	</game>
	<game name="doughboy">
		<description>Dough Boy (Japan)</description>
		<year>1985</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Dough Boy (Japan).nes" size="40976" crc="1012eb15"/>
		<driver status="good"/>
	</game>
	<game name="downtnekkousorda">
		<description>Downtown - Nekketsu Koushinkyoku - Soreyuke Daiundoukai (Japan)</description>
		<year>1990</year>
		<manufacturer>Technos</manufacturer>
		<rom name="Downtown - Nekketsu Koushinkyoku - Soreyuke Daiundoukai (Japan).nes" size="262160" crc="e34fc4af"/>
		<driver status="good"/>
	</game>
	<game name="downtnekmon">
		<description>Downtown - Nekketsu Monogatari (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Downtown - Nekketsu Monogatari (Japan).nes" size="262160" crc="f7346e46"/>
		<driver status="good"/>
	</game>
	<game name="downtspekunkunnojid">
		<description>Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan)</description>
		<year>1991</year>
		<manufacturer>Technos</manufacturer>
		<rom name="Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan).nes" size="262160" crc="014d63c9"/>
		<driver status="good"/>
	</game>
	<game name="drchaos">
		<description>Dr. Chaos (USA)</description>
		<year>1988</year>
		<manufacturer>FCI</manufacturer>
		<rom name="Dr. Chaos (USA).nes" size="131088" crc="406bda35"/>
		<driver status="good"/>
	</game>
	<game name="drjekandmrhy">
		<description>Dr. Jekyll and Mr. Hyde (USA)</description>
		<year>1989</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dr. Jekyll and Mr. Hyde (USA).nes" size="163856" crc="c006a41b"/>
		<driver status="good"/>
	</game>
	<game name="drmario">
		<description>Dr. Mario (Japan, USA) (Rev A)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dr. Mario (Japan, USA) (Rev A).nes" size="65552" crc="7623dffd"/>
		<driver status="good"/>
	</game>
	<game name="dracsnightout">
		<description>Drac's Night Out (USA) (Prototype)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Drac's Night Out (USA) (Prototype).nes" size="262160" crc="2f81e727"/>
		<driver status="good"/>
	</game>
	<game name="dragobaldaimaofuj" cloneof="dragobaldaimaofu" romof="dragobaldaimaofu">
		<description>Dragon Ball - Dai Maou Fukkatsu (Japan)</description>
		<year>1988</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Ball - Dai Maou Fukkatsu (Japan).nes" size="262160" crc="beff8c77"/>
		<driver status="good"/>
	</game>
	<game name="dragobaldaimaofu">
		<description>Dragon Ball - Dai Maou Fukkatsu (T-Eng)</description>
		<year>1988</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Ball - Dai Maou Fukkatsu (T-Eng).nes" size="393232" crc="69beb7a5"/>
		<driver status="good"/>
	</game>
	<game name="dragobalshelonnonaj" cloneof="dragonpower" romof="dragonpower">
		<description>Dragon Ball - Shen Long no Nazo (Japan)</description>
		<year>1986</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Ball - Shen Long no Nazo (Japan).nes" size="163856" crc="815a4bad"/>
		<driver status="good"/>
	</game>
	<game name="dragobalshelonnona" cloneof="dragonpower" romof="dragonpower">
		<description>Dragon Ball - Shen Long no Nazo (T-Eng)</description>
		<year>1986</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Ball - Shen Long no Nazo (T-Eng).nes" size="163856" crc="b4e31bf4"/>
		<driver status="good"/>
	</game>
	<game name="dragobal3gokden">
		<description>Dragon Ball 3 - Gokuu Den (Japan)</description>
		<year>1989</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Ball 3 - Gokuu Den (Japan).nes" size="393232" crc="0544b2a4"/>
		<driver status="good"/>
	</game>
	<game name="dragobalzkyosajinj" cloneof="dragobalzkyosajin" romof="dragobalzkyosajin">
		<description>Dragon Ball Z - Kyoushuu! Saiya Jin (Japan)</description>
		<year>1990</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Ball Z - Kyoushuu! Saiya Jin (Japan).nes" size="524304" crc="d78484b7"/>
		<driver status="good"/>
	</game>
	<game name="dragobalzkyosajin">
		<description>Dragon Ball Z - Kyoushuu! Saiya Jin (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dragon Ball Z - Kyoushuu! Saiya Jin (T-Eng).nes" size="524304" crc="31d0d50a"/>
		<driver status="good"/>
	</game>
	<game name="dragobalzsupbu2j" cloneof="dragobalzsupbu2" romof="dragobalzsupbu2">
		<description>Dragon Ball Z - Super Butouden 2 (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dragon Ball Z - Super Butouden 2 (Japan).nes" size="393232" crc="2490d360"/>
		<driver status="good"/>
	</game>
	<game name="dragobalzsupbu2">
		<description>Dragon Ball Z - Super Butouden 2 (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dragon Ball Z - Super Butouden 2 (T-Eng).nes" size="393232" crc="df87586f"/>
		<driver status="good"/>
	</game>
	<game name="dragobalzsupbu2c" cloneof="dragobalzsupbu2" romof="dragobalzsupbu2">
		<description>Dragon Ball Z - Super Butouden 2 (Unl) - Castellano v1.1</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="dragon ball z - super butouden 2 (unl) - castellano v1.1.nes" size="393232" crc="8e8ebd23"/>
		<driver status="good"/>
	</game>
	<game name="dragonballz5">
		<description>Dragon Ball Z 5 (China)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dragon Ball Z 5 (China).nes" size="786448" crc="1f2b86ea"/>
		<driver status="good"/>
	</game>
	<game name="dragobalzgaisajinzeje" cloneof="dragobalzgaisajinze" romof="dragobalzgaisajinze">
		<description>Dragon Ball Z Gaiden - Saiya Jin Zetsumetsu Keikaku (Japan)</description>
		<year>1993</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Ball Z Gaiden - Saiya Jin Zetsumetsu Keikaku (Japan).nes" size="524304" crc="69ae6291"/>
		<driver status="good"/>
	</game>
	<game name="dragobalzgaisajinze">
		<description>Dragon Ball Z Gaiden - Saiya Jin Zetsumetsu Keikaku (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dragon Ball Z Gaiden - Saiya Jin Zetsumetsu Keikaku (T-Eng).nes" size="524304" crc="e7a5a03d"/>
		<driver status="good"/>
	</game>
	<game name="dragobalziigefrj" cloneof="dragobalziigefr" romof="dragobalziigefr">
		<description>Dragon Ball Z II - Gekishin Freeza!! (Japan)</description>
		<year>1991</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Ball Z II - Gekishin Freeza!! (Japan).nes" size="524304" crc="d396d28a"/>
		<driver status="good"/>
	</game>
	<game name="dragobalziigefr">
		<description>Dragon Ball Z II - Gekishin Freeza!! (T-Eng)</description>
		<year>1991</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Ball Z II - Gekishin Freeza!! (T-Eng).nes" size="524304" crc="ffa1e20e"/>
		<driver status="good"/>
	</game>
	<game name="dragobalziiirejinic" cloneof="dragobalziiirejini" romof="dragobalziiirejini">
		<description>Dragon Ball Z III - Ressen Jinzou Ningen (Japan) - Castellano v1.0a [Hack]</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="dragon ball z iii - ressen jinzou ningen (japan) - castellano v1.0a.nes" size="524304" crc="ff1d3cf3"/>
		<driver status="good"/>
	</game>
	<game name="dragobalziiirejinij" cloneof="dragobalziiirejini" romof="dragobalziiirejini">
		<description>Dragon Ball Z III - Ressen Jinzou Ningen (Japan)</description>
		<year>1992</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Ball Z III - Ressen Jinzou Ningen (Japan).nes" size="524304" crc="a69079d4"/>
		<driver status="good"/>
	</game>
	<game name="dragobalziiirejini">
		<description>Dragon Ball Z III - Ressen Jinzou Ningen (T-Eng)</description>
		<year>1992</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Ball Z III - Ressen Jinzou Ningen (T-Eng).nes" size="524304" crc="209955ea"/>
		<driver status="good"/>
	</game>
	<game name="dragonbusterc" cloneof="dragonbuster" romof="dragonbuster">
		<description>Dragon Buster (Japan) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="dragon buster (japan) - castellano v1.0.nes" size="163856" crc="e718a85d"/>
		<driver status="good"/>
	</game>
	<game name="dragonbuster">
		<description>Dragon Buster (Japan)</description>
		<year>1987</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Dragon Buster (Japan).nes" size="163856" crc="abb83b0f"/>
		<driver status="good"/>
	</game>
	<game name="dragobusiij" cloneof="dragobusii" romof="dragobusii">
		<description>Dragon Buster II - Yami no Fuuin (Japan)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Dragon Buster II - Yami no Fuuin (Japan).nes" size="196624" crc="fa3c1312"/>
		<driver status="good"/>
	</game>
	<game name="dragobusii">
		<description>Dragon Buster II - Yami no Fuuin (T-eng)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Dragon Buster II - Yami no Fuuin (T-eng).nes" size="196624" crc="ba54967b"/>
		<driver status="good"/>
	</game>
	<game name="dragonfighter">
		<description>Dragon Fighter (USA)</description>
		<year>1992</year>
		<manufacturer>Sofel</manufacturer>
		<rom name="Dragon Fighter (USA).nes" size="262160" crc="ccd575a1"/>
		<driver status="good"/>
	</game>
	<game name="dragonknifec" cloneof="dragonknife" romof="dragonknife">
		<description>Dragon Knife (Chinese)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dragon Knife (Chinese).nes" size="524304" crc="eb5dbb86"/>
		<driver status="good"/>
	</game>
	<game name="dragonknife">
		<description>Dragon Knife (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dragon Knife (T-Eng).nes" size="524304" crc="142f21a6"/>
		<driver status="good"/>
	</game>
	<game name="dragonpower">
		<description>Dragon Power (USA)</description>
		<year>1988</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Power (USA).nes" size="163856" crc="9517a5ab"/>
		<driver status="good"/>
	</game>
	<game name="dragonrunning">
		<description>Dragon Running (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dragon Running (Unl).nes" size="262160" crc="dfb4c50a"/>
		<driver status="good"/>
	</game>
	<game name="dragoscr">
		<description>Dragon Scroll - Yomigaerishi Maryuu (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Dragon Scroll - Yomigaerishi Maryuu (Japan).nes" size="262160" crc="9475bafc"/>
		<driver status="good"/>
	</game>
	<game name="dragosla4">
		<description>Dragon Slayer 4 - Drasle Family (Japan)</description>
		<year>1987</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Dragon Slayer 4 - Drasle Family (Japan).nes" size="196624" crc="8870a286"/>
		<driver status="good"/>
	</game>
	<game name="dragospiaraden">
		<description>Dragon Spirit - Aratanaru Densetsu (Japan)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Dragon Spirit - Aratanaru Densetsu (Japan).nes" size="262160" crc="28b33380"/>
		<driver status="good"/>
	</game>
	<game name="dragospinewleg">
		<description>Dragon Spirit - The New Legend (USA)</description>
		<year>1990</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Spirit - The New Legend (USA).nes" size="262160" crc="fd719491"/>
		<driver status="good"/>
	</game>
	<game name="dragonwarriorc" cloneof="dragonwarrior" romof="dragonwarrior">
		<description>Dragon Warrior (USA) (Rev A) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="dragon warrior (usa) (rev a) - castellano v1.0.nes" size="81936" crc="7442bd9f"/>
		<driver status="good"/>
	</game>
	<game name="dragonwarrior">
		<description>Dragon Warrior (USA)</description>
		<year>1989</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dragon Warrior (USA).nes" size="81936" crc="d4d5f5d7"/>
		<driver status="good"/>
	</game>
	<game name="dragowarii">
		<description>Dragon Warrior II (USA)</description>
		<year>1990</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Dragon Warrior II (USA).nes" size="262160" crc="e9f5be99"/>
		<driver status="good"/>
	</game>
	<game name="dragowariiic" cloneof="dragowariii" romof="dragowariii">
		<description>Dragon Warrior III (USA) - Castellano v0.9</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="dragon warrior iii (usa) - castellano v0.9.nes" size="524304" crc="c3d2f589"/>
		<driver status="good"/>
	</game>
	<game name="dragowariii">
		<description>Dragon Warrior III (USA)</description>
		<year>1992</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Dragon Warrior III (USA).nes" size="524304" crc="0eb63e83"/>
