<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<driver status="good"/>
	</game>
	<game name="bonkersp1" cloneof="bonkers" romof="bonkers">
		<description>Bonkers (USA, Prototype, 19941029)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bonkers (prototype - oct 29, 1994).bin" size="1048576" crc="7b84793e"/>
		<driver status="good"/>
	</game>
	<game name="booger">
		<description>Boogerman - A Pick and Flick Adventure (Euro)</description>
		<year>1994</year>
		<manufacturer>Interplay</manufacturer>
		<rom name="boogerman - a pick and flick adventure (euro).bin" size="3145728" crc="dbc4340c"/>
		<driver status="good"/>
	</game>
	<game name="boogeru" cloneof="booger" romof="booger">
		<description>Boogerman - A Pick and Flick Adventure (USA)</description>
		<year>1994</year>
		<manufacturer>Interplay</manufacturer>
		<rom name="boogerman - a pick and flick adventure (usa).bin" size="3145728" crc="1a7a2bec"/>
		<driver status="good"/>
	</game>
	<game name="boogie" cloneof="champbwl" romof="champbwl">
		<description>Boogie Woogie Bowling (Jpn)</description>
		<year>1993</year>
		<manufacturer>Visco</manufacturer>
		<rom name="boogie woogie bowling (jpn).bin" size="524288" crc="ccf52828"/>
		<driver status="good"/>
	</game>
	<game name="boxinglg">
		<description>Boxing Legends of the Ring (USA)</description>
		<year>1993</year>
		<manufacturer>Electro Brain</manufacturer>
		<rom name="boxing legends of the ring (usa).bin" size="1048576" crc="00f225ac"/>
		<driver status="good"/>
	</game>
	<game name="bsteam3" cloneof="tecmocup" romof="tecmocup">
		<description>Boy Soccer Team III (Jpn, Pirate)</description>
		<year>199?</year>
		<manufacturer>&lt;pirate&gt;</manufacturer>
		<rom name="tecmo cup (jpn) (pirate).bin" size="524288" crc="e889e218"/>
		<driver status="good"/>
	</game>
	<game name="dracula">
		<description>Bram Stoker's Dracula (Euro)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="bram stoker's dracula (euro).bin" size="1048576" crc="9ba5a063"/>
		<driver status="good"/>
	</game>
	<game name="draculau" cloneof="dracula" romof="dracula">
		<description>Bram Stoker's Dracula (USA)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="bram stoker's dracula (usa).bin" size="1048576" crc="077084a6"/>
		<driver status="good"/>
	</game>
	<game name="bravebtl">
		<description>Brave Battle Saga - Legend of the Magic Warrior (Ch) [Piko Int. English Translation 2017]</description>
		<year>1996</year>
		<manufacturer>&lt;unlicensed&gt; Chuanpu</manufacturer>
		<rom name="brave battle saga - legend of the magic warrior.md" size="2097152" crc="f4554624"/>
		<driver status="good"/>
	</game>
	<game name="bretth">
		<description>Brett Hull Hockey '95 (USA)</description>
		<year>1994</year>
		<manufacturer>Accolade</manufacturer>
		<rom name="brett hull hockey '95 (usa).bin" size="2097152" crc="f7775a09"/>
		<driver status="good"/>
	</game>
	<game name="brianlar1" cloneof="brianlar" romof="brianlar">
		<description>Brian Lara Cricket (Euro, 199503)</description>
		<year>1995</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="brian lara cricket (euro) (march 1995).bin" size="1048576" crc="90f5c2b7"/>
		<driver status="good"/>
	</game>
	<game name="brianlar">
		<description>Brian Lara Cricket (Euro, 199506)</description>
		<year>1995</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="brian lara cricket (euro) (june 1995).bin" size="1048576" crc="408cf5c3"/>
		<driver status="good"/>
	</game>
	<game name="brianl96a" cloneof="brianl96" romof="brianl96">
		<description>Brian Lara Cricket 96 (Euro, 199603)</description>
		<year>1996</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="mdbl_9844.bin" size="1048576" crc="fa3024af"/>
		<driver status="good"/>
	</game>
	<game name="brianl96">
		<description>Brian Lara Cricket 96 (Euro, 199604)</description>
		<year>1996</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="brian lara cricket 96 (euro) (april 1996).bin" size="1048576" crc="fe52f7e1"/>
		<driver status="good"/>
	</game>
	<game name="brutal">
		<description>Brutal - Paws of Fury (Euro)</description>
		<year>1994</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="brutal - paws of fury (euro).bin" size="2097152" crc="7e9a8d32"/>
		<driver status="good"/>
	</game>
	<game name="brutalu" cloneof="brutal" romof="brutal">
		<description>Brutal - Paws of Fury (USA)</description>
		<year>1994</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="brutal - paws of fury (usa).bin" size="2097152" crc="98d502cd"/>
		<driver status="good"/>
	</game>
	<game name="bubba">
		<description>Bubba'n'Stix (Euro)</description>
		<year>1994</year>
		<manufacturer>Core Design</manufacturer>
		<rom name="bubba'n'stix (euro).bin" size="1048576" crc="b467432e"/>
		<driver status="good"/>
	</game>
	<game name="bubbap" cloneof="bubba" romof="bubba">
		<description>Bubba'n'Stix (Euro, Prototype)</description>
		<year>1994</year>
		<manufacturer>Core Design</manufacturer>
		<rom name="bubba'n'stix (euro) (beta).bin" size="1048576" crc="a8731cb4"/>
		<driver status="good"/>
	</game>
	<game name="bubbau" cloneof="bubba" romof="bubba">
		<description>Bubba'n'Stix (USA)</description>
		<year>1993</year>
		<manufacturer>Core Design</manufacturer>
		<rom name="bubba'n'stix - a strategy adventure (usa).bin" size="1048576" crc="d45cb46f"/>
		<driver status="good"/>
	</game>
	<game name="bubbas" cloneof="bubba" romof="bubba">
		<description>Bubba'n'Stix - A Strategy Adventure (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Core Design</manufacturer>
		<rom name="bubba'n'stix - a strategy adventure (hack, spanish).bin" size="1048576" crc="dcd45650"/>
		<driver status="good"/>
	</game>
	<game name="bubblesq">
		<description>Bubble and Squeak (Euro)</description>
		<year>1994</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="bubble and squeak (euro).bin" size="524288" crc="86151bf1"/>
		<driver status="good"/>
	</game>
	<game name="bubblesqs" cloneof="bubblesq" romof="bubblesq">
		<description>Bubble and Squeak (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>SunSoft</manufacturer>
		<rom name="bubble and squeak (hack, spanish).bin" size="524288" crc="5d67b1c6"/>
		<driver status="good"/>
	</game>
	<game name="bubblesqu" cloneof="bubblesq" romof="bubblesq">
		<description>Bubble and Squeak (USA)</description>
		<year>1994</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="bubble and squeak (usa).bin" size="524288" crc="28c4a006"/>
		<driver status="good"/>
	</game>
	<game name="bubsy2">
		<description>Bubsy II (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Accolade</manufacturer>
		<rom name="bu2sg.bin" size="2097152" crc="f8beff56"/>
		<driver status="good"/>
	</game>
	<game name="bubsy">
		<description>Bubsy in Claws Encounters of the Furred Kind (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Accolade</manufacturer>
		<rom name="bubsy in claws encounters of the furred kind (euro, usa).bin" size="2097152" crc="3e30d365"/>
		<driver status="good"/>
	</game>
	<game name="bubsys" cloneof="bubsy" romof="bubsy">
		<description>Bubsy In Claws Encounters Of The Furred Kind (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Accolade</manufacturer>
		<rom name="bubsy in claws encounters of the furred kind (hack, spanish).bin" size="2097152" crc="0db8ca11"/>
		<driver status="good"/>
	</game>
	<game name="buckrog">
		<description>Buck Rogers - Countdown to Doomsday (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="buc05.bin" size="1048576" crc="44e3bfff"/>
		<driver status="good"/>
	</game>
	<game name="budokan">
		<description>Budokan - The Martial Spirit (Euro)</description>
		<year>1990</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="budokan - the martial spirit (euro).bin" size="524288" crc="97add5bd"/>
		<driver status="good"/>
	</game>
	<game name="budokanp" cloneof="budokan" romof="budokan">
		<description>Budokan - The Martial Spirit (Prototype, 19900925)</description>
		<year>1990</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="budokan - the martial spirit (prototype - sep 25, 1990).bin" size="524288" crc="43532e3d"/>
		<driver status="good"/>
	</game>
	<game name="budokanu" cloneof="budokan" romof="budokan">
		<description>Budokan - The Martial Spirit (USA)</description>
		<year>1990</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="budokan - the martial spirit (usa).bin" size="524288" crc="acd9f5fc"/>
		<driver status="good"/>
	</game>
	<game name="bughunt">
		<description>Bug Hunt (HB) [Homebrew]</description>
		<year>2015</year>
		<manufacturer>The Afromonkeys</manufacturer>
		<rom name="bug hunt (2015)(afromonkeys, the).bin" size="393216" crc="20175de8"/>
		<driver status="good"/>
	</game>
	<game name="bugsbun">
		<description>Bugs Bunny in Double Trouble (Euro)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18887.ic1" size="2097152" crc="cec0a0bb"/>
		<driver status="good"/>
	</game>
	<game name="bugsbunu" cloneof="bugsbun" romof="bugsbun">
		<description>Bugs Bunny in Double Trouble (USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bugs bunny in double trouble (usa).bin" size="2097152" crc="365305a2"/>
		<driver status="good"/>
	</game>
	<game name="bullvsbl">
		<description>Bulls versus Blazers and the NBA Playoffs (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="bulls versus blazers and the nba playoffs (euro, usa).bin" size="1048576" crc="d4e4b4e8"/>
		<driver status="good"/>
	</game>
	<game name="bullvsla">
		<description>Bulls Vs Lakers and the NBA Playoffs (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="bulls vs lakers and the nba playoffs (euro, usa).bin" size="1048576" crc="e56023a0"/>
		<driver status="good"/>
	</game>
	<game name="burnforc">
		<description>Burning Force (Euro)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="burning force (euro).bin" size="524288" crc="776ff6ff"/>
		<driver status="good"/>
	</game>
	<game name="burnforcj" cloneof="burnforc" romof="burnforc">
		<description>Burning Force (Jpn)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="burning force (jpn).bin" size="524288" crc="0c1deb47"/>
		<driver status="good"/>
	</game>
	<game name="burnforcu" cloneof="burnforc" romof="burnforc">
		<description>Burning Force (USA)</description>
		<year>1990</year>
		<manufacturer>Namco</manufacturer>
		<rom name="burning force (usa).bin" size="524288" crc="bdc8f02c"/>
		<driver status="good"/>
	</game>
	<game name="cadashac" cloneof="cadash" romof="cadash">
		<description>Cadash (Hack, Arcade Colors)</description>
		<year>2018</year>
		<manufacturer>Taito - Tor Landeel</manufacturer>
		<rom name="cadash (arcade colors).md" size="524288" crc="84480043"/>
		<driver status="good"/>
	</game>
	<game name="cadashs" cloneof="cadash" romof="cadash">
		<description>Cadash (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Taito</manufacturer>
		<rom name="cadash (hack, spanish).bin" size="524288" crc="1bcfdc31"/>
		<driver status="good"/>
	</game>
	<game name="cadash">
		<description>Cadash (USA, Asia, Kor)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="cadash (usa, asia, kor).bin" size="524288" crc="13bdf374"/>
		<driver status="good"/>
	</game>
	<game name="caesar" cloneof="warrior" romof="warrior">
		<description>Caesar no Yabou (Jpn)</description>
		<year>1991</year>
		<manufacturer>Micronet</manufacturer>
		<rom name="caesar no yabou (jpn).bin" size="1048576" crc="69796e93"/>
		<driver status="good"/>
	</game>
	<game name="caesar2" cloneof="warrior2" romof="warrior2">
		<description>Caesar no Yabou II (Jpn)</description>
		<year>1992</year>
		<manufacturer>Micronet</manufacturer>
		<rom name="caesar no yabou ii (jpn).bin" size="1048576" crc="4f327b3a"/>
		<driver status="good"/>
	</game>
	<game name="caesars">
		<description>Caesars Palace (USA)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="caesars palace (usa).bin" size="524288" crc="8fdaa9bb"/>
		<driver status="good"/>
	</game>
	<game name="calripkn">
		<description>Cal Ripken Jr. Baseball (USA)</description>
		<year>1992</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="cal ripken jr. baseball (usa).bin" size="1048576" crc="9b1c96c0"/>
		<driver status="good"/>
	</game>
	<game name="cal50s" cloneof="cal50" romof="cal50">
		<description>Cal.50 - Caliber Fifty  (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Mentrix Software</manufacturer>
		<rom name="caliber .50 (hack, spanish).bin" size="1048576" crc="a6ebf46f"/>
		<driver status="good"/>
	</game>
	<game name="cal50">
		<description>Cal.50 - Caliber Fifty (USA)</description>
		<year>1991</year>
		<manufacturer>Mentrix Software</manufacturer>
		<rom name="caliber .50 (usa).bin" size="1048576" crc="44f4fa05"/>
		<driver status="good"/>
	</game>
	<game name="calgames">
		<description>California Games (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14372.bin" size="524288" crc="43b1b672"/>
		<driver status="good"/>
	</game>
	<game name="cfodder">
		<description>Cannon Fodder (Euro)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="cannon fodder (euro).bin" size="1572864" crc="ad217654"/>
		<driver status="good"/>
	</game>
	<game name="cfodders" cloneof="cfodder" romof="cfodder">
		<description>Cannon Fodder (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="cannon fodder (hack, spanish).bin" size="1572864" crc="14344b29"/>
		<driver status="good"/>
	</game>
	<game name="canon">
		<description>Canon - Legend of the New Gods (HB) [Homebrew]</description>
		<year>2015</year>
		<manufacturer>Piko Interactive</manufacturer>
		<rom name="Canon - Legend of the New Gods (HB).bin" size="2097152" crc="f85dd66d"/>
		<driver status="good"/>
	</game>
	<game name="capoeira">
		<description>Capoeira Boy (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Manganga Team</manufacturer>
		<rom name="capoeira boy (manganga team)(2020).bin" size="655360" crc="2ac1f6ba"/>
		<driver status="good"/>
	</game>
	<game name="havoc">
		<description>Capt'n Havoc (Euro)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="mdch 9642.bin" size="1048576" crc="76e6d20d"/>
		<driver status="good"/>
	</game>
	<game name="captaven">
		<description>Captain America and the Avengers (Euro)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15499.bin" size="1048576" crc="43225612"/>
		<driver status="good"/>
	</game>
	<game name="captavenec" cloneof="captaven" romof="captaven">
		<description>Captain America and the Avengers (Hack, Enhnanced Colors)</description>
		<year>2015</year>
		<manufacturer>Data East - Pyron</manufacturer>
		<rom name="captain america and the avengers (enhanced colors).md" size="1048576" crc="23109899"/>
		<driver status="good"/>
	</game>
	<game name="captavenu" cloneof="captaven" romof="captaven">
		<description>Captain America and the Avengers (USA)</description>
		<year>1992</year>
		<manufacturer>Data East</manufacturer>
		<rom name="captain america and the avengers (usa).bin" size="1048576" crc="e0639ca2"/>
		<driver status="good"/>
	</game>
	<game name="captavenup" cloneof="captaven" romof="captaven">
		<description>Captain America and the Avengers (USA, Prototype)</description>
		<year>1992</year>
		<manufacturer>Data East</manufacturer>
		<rom name="captain america and the avengers (usa) (beta).bin" size="1048576" crc="baac59c0"/>
		<driver status="good"/>
	</game>
	<game name="captlang" cloneof="havoc" romof="havoc">
		<description>Captain Lang (Jpn)</description>
		<year>1994</year>
		<manufacturer>Data East</manufacturer>
		<rom name="captain lang (japan).bin" size="1048576" crc="61ba8199"/>
		<driver status="good"/>
	</game>
	<game name="captplan">
		<description>Captain Planet and the Planeteers (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="captain planet and the planeteers (euro).bin" size="524288" crc="7672efa5"/>
		<driver status="good"/>
	</game>
	<game name="captplans" cloneof="captplan" romof="captplan">
		<description>Captain Planet And The Planeteers (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Sega</manufacturer>
		<rom name="captain planet and the planeteers (hack, spanish).bin" size="524288" crc="c939d288"/>
		<driver status="good"/>
	</game>
	<game name="captplanu" cloneof="captplan" romof="captplan">
		<description>Captain Planet and the Planeteers (USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="captain planet and the planeteers (usa).bin" size="524288" crc="bf2cbd3a"/>
		<driver status="good"/>
	</game>
	<game name="cascade">
		<description>Cascade (HB) [Homebrew]</description>
		<year>2015</year>
		<manufacturer>Super Fighter Team</manufacturer>
		<rom name="cascade (world) (unl).md" size="524288" crc="e7b287fe"/>
		<driver status="good"/>
	</game>
	<game name="castlillj" cloneof="castlill" romof="castlill">
		<description>Castle of Illusion - Fushigi no Oshiro Daibouken (Jpn)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13498.bin" size="524288" crc="ce8333c6"/>
		<driver status="good"/>
	</game>
	<game name="castlill">
		<description>Castle of Illusion Starring Mickey Mouse (Euro, USA)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="castle of illusion starring mickey mouse (euro, usa).bin" size="524288" crc="ba4e9fd0"/>
		<driver status="good"/>
	</game>
	<game name="castlills" cloneof="castlill" romof="castlill">
		<description>Castle Of Illusion Starring Mickey Mouse (Hack, Spanish)</description>
		<year>2014</year>
		<manufacturer>Sega</manufacturer>
		<rom name="castle of illusion starring mickey mouse (hack, spanish).bin" size="524288" crc="7813743d"/>
		<driver status="good"/>
	</game>
	<game name="cvaniaec" cloneof="cvania" romof="cvania">
		<description>Castlevania - Bloodlines (Hack, Enhanced Colors)</description>
		<year>2014</year>
		<manufacturer>Konami - Pyron</manufacturer>
		<rom name="castlevania - bloodlines (hack - enhanced colors).md" size="1048576" crc="5ffdffa7"/>
		<driver status="good"/>
	</game>
	<game name="cvanias" cloneof="cvania" romof="cvania">
		<description>Castlevania - Bloodlines (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Konami</manufacturer>
		<rom name="castlevania - bloodlines (hack, spanish).bin" size="1048576" crc="6107d697"/>
		<driver status="good"/>
	</game>
	<game name="cvaniau" cloneof="cvania" romof="cvania">
		<description>Castlevania - Bloodlines (USA)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="castlevania - bloodlines (usa).bin" size="1048576" crc="fb1ea6df"/>
		<driver status="good"/>
	</game>
	<game name="cvania">
		<description>Castlevania - The New Generation (Euro)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="castlevania - the new generation (euro).bin" size="1048576" crc="4dd4e4a5"/>
		<driver status="good"/>
	</game>
	<game name="cvaniap" cloneof="cvania" romof="cvania">
		<description>Castlevania - The New Generation (Euro, Prototype)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="castlevania - the new generation (euro) (beta).bin" size="1048576" crc="84cd103a"/>
		<driver status="good"/>
	</game>
	<game name="cavestory">
		<description>Cave Story Doukutsu (HB, v0.7.0) [Homebrew]</description>
		<year>2020-09-15</year>
		<manufacturer>Studio Pixel</manufacturer>
		<rom name="Cave Story Doukutsu (v0.7.0).bin" size="4194304" crc="ea2967be"/>
		<driver status="good"/>
	</game>
	<game name="centur">
		<description>Centurion - Defender of Rome (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="centurion - defender of rome (euro, usa).bin" size="786432" crc="21283b14"/>
		<driver status="good"/>
	</game>
	<game name="chakanp" cloneof="chakan" romof="chakan">
		<description>Chakan (19921006 Build)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chakan (oct 6, 1992 build).bin" size="1048576" crc="77b7e85f"/>
		<driver status="good"/>
	</game>
	<game name="chakan">
		<description>Chakan (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chakan (euro, usa).bin" size="1048576" crc="046a48de"/>
		<driver status="good"/>
	</game>
	<game name="chakans" cloneof="chakan" romof="chakan">
		<description>Chakan (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chakan (hack, spanish).bin" size="1048576" crc="5efeccac"/>
		<driver status="good"/>
	</game>
	<game name="kidchamj" cloneof="kidcham" romof="kidcham">
		<description>Chameleon Kid (Jpn)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chameleon kid (jpn).bin" size="1048576" crc="50217c80"/>
		<driver status="good"/>
	</game>
	<game name="champwcsp" cloneof="champwcs" romof="champwcs">
		<description>Champions World Class Soccer (Prototype, 19940318)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="champions world class soccer (prototype - mar 18, 1994).bin" size="1048576" crc="7b3eb69d"/>
		<driver status="good"/>
	</game>
	<game name="champwcs">
		<description>Champions World Class Soccer (World)</description>
		<year>1994</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="s357.bin" size="1048576" crc="883e33db"/>
		<driver status="good"/>
	</game>
	<game name="champbwl">
		<description>Championship Bowling (USA)</description>
		<year>1993</year>
		<manufacturer>Mentrix Software</manufacturer>
		<rom name="championship bowling (usa).bin" size="524288" crc="1bf92520"/>
		<driver status="good"/>
	</game>
	<game name="champool">
		<description>Championship Pool (USA)</description>
		<year>1993</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="championship pool (usa).bin" size="1048576" crc="253512cf"/>
		<driver status="good"/>
	</game>
	<game name="cproam">
		<description>Championship Pro-Am (USA)</description>
		<year>1992</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="championship pro-am (usa).bin" size="262144" crc="b496de28"/>
		<driver status="good"/>
	</game>
	<game name="cjfuweng">
		<description>Chao Ji Da Fu Weng (Chi)</description>
		<year>199?</year>
		<manufacturer>Gametec?</manufacturer>
		<rom name="chao ji da fu weng (chi) (unl).bin" size="1048576" crc="2e2ea687"/>
		<driver status="good"/>
	</game>
	<game name="chaojimah">
		<description>Chao Ji Mahjong Club</description>
		<year>199?</year>
		<manufacturer>Unlicensed</manufacturer>
		<rom name="Chao Ji Mahjong Club.md" size="1048576" crc="2b4b40e3"/>
		<driver status="good"/>
	</game>
	<game name="chaojipok">
		<description>Chao Ji Poker</description>
		<year>199?</year>
		<manufacturer>Unlicensed</manufacturer>
		<rom name="Chao Ji Poker.md" size="4194304" crc="c37e6858"/>
		<driver status="good"/>
	</game>
	<game name="chase">
		<description>Chase (HB) [Homebrew]</description>
		<year>2014</year>
		<manufacturer>Jack Nolddor &amp; Davidian</manufacturer>
		<rom name="Chase (v2.00).bin" size="393216" crc="0b3426ed"/>
		<driver status="good"/>
	</game>
	<game name="chasehq2">
		<description>Chase H.Q. II (USA)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="chase h.q. ii (usa).bin" size="524288" crc="f39e4bf2"/>
		<driver status="good"/>
	</game>
	<game name="chavez2" cloneof="boxinglg" romof="boxinglg">
		<description>Chavez II (USA)</description>
		<year>1993</year>
		<manufacturer>American Softworks</manufacturer>
		<rom name="chavez ii (usa).bin" size="1048576" crc="5bc0dbb8"/>
		<driver status="good"/>
	</game>
	<game name="cheese">
		<description>Cheese Cat-Astrophe Starring Speedy Gonzales (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="cheese cat-astrophe starring speedy gonzales (euro).bin" size="2097152" crc="ff634b28"/>
		<driver status="good"/>
	</game>
	<game name="chelnov" cloneof="atomrun" romof="atomrun">
		<description>Chelnov (Jpn)</description>
		<year>1992</year>
		<manufacturer>Data East</manufacturer>
		<rom name="chelnov (jpn).bin" size="1048576" crc="b2fe74d8"/>
		<driver status="good"/>
	</game>
	<game name="chess">
		<description>Chess (Rus)</description>
		<year>1998</year>
		<manufacturer>BSComp</manufacturer>
		<rom name="chess (unl).bin" size="524288" crc="47380edd"/>
		<driver status="preliminary"/>
	</game>
	<game name="chessa" cloneof="chess" romof="chess">
		<description>Chess (Rus, Alt)</description>
		<year>1998</year>
		<manufacturer>BSComp</manufacturer>
		<rom name="chess (unl) [rus].bin" size="524288" crc="a5cef7b6"/>
		<driver status="good"/>
	</game>
	<game name="chessb" cloneof="chess" romof="chess">
		<description>Chess (Rus, v1.05)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="chess (unl) [rus v1.05].bin" size="1048576" crc="10683e83"/>
		<driver status="preliminary"/>
	</game>
	<game name="chester">
		<description>Chester Cheetah - Too Cool to Fool (USA)</description>
		<year>1992</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="chester cheetah - too cool to fool (usa).bin" size="1048576" crc="250e3ec3"/>
		<driver status="good"/>
	</game>
	<game name="chesterws" cloneof="chesterw" romof="chesterw">
		<description>Chester Cheetah - Wild Wild Quest (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="chester cheetah - wild wild quest (hack, spanish).bin" size="1048576" crc="031bc0b5"/>
		<driver status="good"/>
	</game>
	<game name="chesterw">
		<description>Chester Cheetah - Wild Wild Quest (USA)</description>
		<year>1992</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="chester cheetah - wild wild quest (usa).bin" size="1048576" crc="b97b735d"/>
		<driver status="good"/>
	</game>
	<game name="chichi">
		<description>Chi Chi's Pro Challenge Golf (USA)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="chi chi's pro challenge golf (usa).bin" size="1048576" crc="9c3973a4"/>
		<driver status="good"/>
	</game>
	<game name="chibim">
		<description>Chibi Maruko-chan - Wakuwaku Shopping (Jpn)</description>
		<year>1992</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="chibi maruko-chan - wakuwaku shopping (jpn).bin" size="524288" crc="91a144b8"/>
		<driver status="good"/>
	</game>
	<game name="chiki">
		<description>Chiki Chiki Boys (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chiki chiki boys (euro, usa).bin" size="1048576" crc="813a7d62"/>
		<driver status="good"/>
	</game>
	<game name="chikiec" cloneof="chiki" romof="chiki">
		<description>Chiki Chiki Boys (Hack, Enhanced Colors)</description>
		<year>2016</year>
		<manufacturer>Sega - Pyron</manufacturer>
		<rom name="chiki chiki boys (hack - enhanced colors).bin" size="1048576" crc="f63e7e92"/>
		<driver status="good"/>
	</game>
	<game name="chikij" cloneof="chiki" romof="chiki">
		<description>Chiki Chiki Boys (Jpn, Kor)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chiki chiki boys (jpn, kor).bin" size="1048576" crc="06918c17"/>
		<driver status="good"/>
	</game>
	<game name="chinesec">
		<description>Chinese Chess</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="chinese chess (unl).bin" size="524288" crc="475215a0"/>
		<driver status="good"/>
	</game>
	<game name="chinf3">
		<description>Chinese Fighter III (Chi) [Imperfect Protection Emulation]</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="chinese fighter iii (unl).bin" size="2097152" crc="e833bc6e"/>
		<driver status="preliminary"/>
	</game>
	<game name="chinf3a" cloneof="chinf3" romof="chinf3">
		<description>Chinese Fighter III (Chi, Unprotected?)</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="chinese fighter iii (unl, alt).bin" size="2097152" crc="6f98247d"/>
		<driver status="good"/>
	</game>
	<game name="chipsch">
		<description>Chip's Challenge (HB, v1.4) [Homebrew]</description>
		<year>2020</year>
