<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="rock n' bolt (tw).bin" size="32768" crc="4eacb981"/>
		<driver status="good"/>
	</game>
	<game name="monacogpb" cloneof="monacogp" romof="monacogp">
		<description>Monaco GP (Jpn, v0)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monaco gp [24k].bin" size="40960" crc="8572d73a"/>
		<driver status="good"/>
	</game>
	<game name="monacogpa" cloneof="monacogp" romof="monacogp">
		<description>Monaco GP (Jpn, v1)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monaco gp [32k].bin" size="32768" crc="da2d57f3"/>
		<driver status="good"/>
	</game>
	<game name="monacogp">
		<description>Monaco GP (Jpn, v2)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monaco gp [32k] [v2].bin" size="32768" crc="02e5d66a"/>
		<driver status="good"/>
	</game>
	<game name="monacogpt" cloneof="monacogp" romof="monacogp">
		<description>Monaco GP (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="monaco gp (tw).bin" size="32768" crc="01cda679"/>
		<driver status="good"/>
	</game>
	<game name="hangon2t2" cloneof="hangon2" romof="hangon2">
		<description>Motuo Feiche (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="hang-on ii [chinese logo] (tw).bin" size="32768" crc="e98a111e"/>
		<driver status="good"/>
	</game>
	<game name="castlet" cloneof="castle" romof="castle">
		<description>Mowang migong ~ The Castle (Tw)</description>
		<year>1986?</year>
		<manufacturer>DahJee</manufacturer>
		<rom name="castle, the [msx] (tw).bin" size="49152" crc="2e366ccf"/>
		<driver status="good"/>
	</game>
	<game name="musicj" cloneof="music" romof="music">
		<description>Music (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="music (jp).bin" size="32768" crc="2ec28526"/>
		<driver status="good"/>
	</game>
	<game name="nsub">
		<description>N-Sub (Euro?)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="n-sub (europe) (1988).bin" size="16384" crc="09196fc5"/>
		<driver status="good"/>
	</game>
	<game name="nsuba" cloneof="nsub" romof="nsub">
		<description>N-Sub (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="n-sub [16k].bin" size="16384" crc="652bbd1e"/>
		<driver status="good"/>
	</game>
	<game name="nsubb" cloneof="nsub" romof="nsub">
		<description>N-Sub (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="n-sub [40k].bin" size="40960" crc="b377d6e1"/>
		<driver status="good"/>
	</game>
	<game name="nsubt" cloneof="nsub" romof="nsub">
		<description>N-Sub (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="n-sub (tw).bin" size="16384" crc="3e371769"/>
		<driver status="good"/>
	</game>
	<game name="ninjapri">
		<description>Ninja Princess (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ninja princess (japan).bin" size="32768" crc="3b912408"/>
		<driver status="good"/>
	</game>
	<game name="matchpg">
		<description>Okamoto Ayako no Match Play Golf (Jpn, OMV)</description>
		<year>1984?</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="okamoto ayako no match play golf [b] (jp).bin" size="32768" crc="49d3db2c"/>
		<driver status="good"/>
	</game>
	<game name="matchpga" cloneof="matchpg" romof="matchpg">
		<description>Okamoto Ayako no Match Play Golf (Jpn, OMV, Alt)</description>
		<year>1984?</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="okamoto ayako no match play golf [a] (jp).bin" size="32768" crc="547dd7fd"/>
		<driver status="good"/>
	</game>
	<game name="matchpgt" cloneof="matchpg" romof="matchpg">
		<description>Okamoto Ayako no Match Play Golf (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="okamoto ayako no match play golf (tw).bin" size="32768" crc="b60492d5"/>
		<driver status="good"/>
	</game>
	<game name="orguss">
		<description>Orguss (Euro, Jpn)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5743.ic1" size="32768" crc="f4f78b76"/>
		<driver status="good"/>
	</game>
	<game name="othello">
		<description>Othello (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="othello (japan).bin" size="32768" crc="af4f14bc"/>
		<driver status="good"/>
	</game>
	<game name="pacar">
		<description>Pacar (Euro, Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5556.ic1" size="16384" crc="30c52e5e"/>
		<driver status="good"/>
	</game>
	<game name="pacara" cloneof="pacar" romof="pacar">
		<description>Pacar (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pacar [40k map].bin" size="40960" crc="19949375"/>
		<driver status="good"/>
	</game>
	<game name="pacart" cloneof="pacar" romof="pacar">
		<description>Pacar (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="pacar (tw).bin" size="16384" crc="dd6817a0"/>
		<driver status="good"/>
	</game>
	<game name="pachinko">
		<description>Pachinko (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pachinko (japan).bin" size="40960" crc="326587e1"/>
		<driver status="good"/>
	</game>
	<game name="pachink2">
		<description>Pachinko II (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pachinko ii (japan).bin" size="16384" crc="fd7cb50a"/>
		<driver status="good"/>
	</game>
	<game name="pachink2t" cloneof="pachink2" romof="pachink2">
		<description>Pachinko II (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="pachinko ii (tw).bin" size="16384" crc="6ebe81bf"/>
		<driver status="good"/>
	</game>
	<game name="palikat">
		<description>Palikat (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>helmha</manufacturer>
		<rom name="PALIKAT_NTSC_SG1000.sg" size="32768" crc="ec169914"/>
		<driver status="good"/>
	</game>
	<game name="pingpong">
		<description>Ping Pong (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="ping pong (konami's) (tw).bin" size="32768" crc="4d972a9e"/>
		<driver status="good"/>
	</game>
	<game name="pitfall2a" cloneof="pitfall2" romof="pitfall2">
		<description>Pitfall II - The Lost Caverns (Jpn, v0)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pitfall ii - the lost caverns (japan).bin" size="32768" crc="37fca2eb"/>
		<driver status="good"/>
	</game>
	<game name="pitfall2">
		<description>Pitfall II - The Lost Caverns (Jpn, v1)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pitfall ii - the lost caverns (japan) (alt).bin" size="32768" crc="3db74761"/>
		<driver status="good"/>
	</game>
	<game name="popflame">
		<description>Pop Flamer (Euro, Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pop flamer (japan, europe).bin" size="16384" crc="db6404ba"/>
		<driver status="good"/>
	</game>
	<game name="popflamet" cloneof="popflame" romof="popflame">
		<description>Pop Flamer (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="pop flamer (tw).bin" size="16384" crc="ab1da8a6"/>
		<driver status="good"/>
	</game>
	<game name="qbert">
		<description>Q*bert (Jpn, OMV)</description>
		<year>1983</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="q-bert (japan) (om).bin" size="8192" crc="77db4704"/>
		<driver status="good"/>
	</game>
	<game name="qie" cloneof="dokidoki" romof="dokidoki">
		<description>Qi E (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="doki doki penguin land (19xx)(-)(tw).bin" size="32768" crc="fdc095bc"/>
		<driver status="good"/>
	</game>
	<game name="herot" cloneof="hero" romof="hero">
		<description>Qing Feng Xia (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="h.e.r.o. (tw).bin" size="32768" crc="83958998"/>
		<driver status="good"/>
	</game>
	<game name="champicet" cloneof="champice" romof="champice">
		<description>Qugunqiu (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="champion ice hockey (tw).bin" size="32768" crc="c6e5192f"/>
		<driver status="good"/>
	</game>
	<game name="rallyx">
		<description>Rally-X (Tw)</description>
		<year>1986?</year>
		<manufacturer>DahJee</manufacturer>
		<rom name="rally-x (tw).bin" size="32768" crc="aaac12cf"/>
		<driver status="good"/>
	</game>
	<game name="ninjaprit" cloneof="ninjapri" romof="ninjapri">
		<description>Renzhe Gongzhu (Tw)</description>
		<year>1986?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="ninja princess (tw).bin" size="32768" crc="464d144b"/>
		<driver status="good"/>
	</game>
	<game name="roadfght">
		<description>Road Fighter (Tw)</description>
		<year>1986?</year>
		<manufacturer>Jumbo?</manufacturer>
		<rom name="road fighter (tw).bin" size="32768" crc="d2edd329"/>
		<driver status="good"/>
	</game>
	<game name="rocknbol">
		<description>Rock n' Bolt (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="rock n' bolt (japan).bin" size="32768" crc="0ffdd03d"/>
		<driver status="good"/>
	</game>
	<game name="safarihu">
		<description>Safari Hunting (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="safari hunting (japan).bin" size="16384" crc="49e9718b"/>
		<driver status="good"/>
	</game>
	<game name="safarihut" cloneof="safarihu" romof="safarihu">
		<description>Safari Hunting (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="safari hunting (tw).bin" size="16384" crc="6dc51c01"/>
		<driver status="good"/>
	</game>
	<game name="safarirc">
		<description>Safari Race (Euro?)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="safari race [1988].bin" size="32768" crc="619dd066"/>
		<driver status="good"/>
	</game>
	<game name="safarircj" cloneof="safarirc" romof="safarirc">
		<description>Safari Race (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5977.ic1" size="32768" crc="08707fe3"/>
		<driver status="good"/>
	</game>
	<game name="safarirct" cloneof="safarirc" romof="safarirc">
		<description>Safari Race (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="safari race (tw).bin" size="32768" crc="b2724428"/>
		<driver status="good"/>
	</game>
	<game name="3ninmj">
		<description>San-nin Mahjong (Jpn, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="san-nin mahjong.bin" size="16384" crc="885fa64d"/>
		<driver status="good"/>
	</game>
	<game name="3ninmjt" cloneof="3ninmj" romof="3ninmj">
		<description>San-nin Mahjong (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="san-nin mahjong (tw).bin" size="16384" crc="6fd17655"/>
		<driver status="good"/>
	</game>
	<game name="segaflip">
		<description>Sega Flipper (Euro, Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sega flipper (japan, europe).bin" size="16384" crc="8efc77bc"/>
		<driver status="good"/>
	</game>
	<game name="segaflipa" cloneof="segaflip" romof="segaflip">
		<description>Sega Flipper (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sega flipper [40k map].bin" size="40960" crc="fd76ad99"/>
		<driver status="good"/>
	</game>
	<game name="music">
		<description>Sega Music Editor (Euro?)</description>
		<year>198?</year>
		<manufacturer>Sega</manufacturer>
		<rom name="music.bin" size="32768" crc="622010e1"/>
		<driver status="good"/>
	</game>
	<game name="segagala">
		<description>Sega-Galaga (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sega-galaga (japan).bin" size="16384" crc="981e36c1"/>
		<driver status="good"/>
	</game>
	<game name="segagala1" cloneof="segagala" romof="segagala">
		<description>Sega-Galaga (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sega-galaga [40k map].bin" size="40960" crc="31283003"/>
		<driver status="good"/>
	</game>
	<game name="serizawa">
		<description>Serizawa Hachidan no Tsumeshogi (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="serizawa hachidan no tsumeshogi (japan).bin" size="16384" crc="545fc9bb"/>
		<driver status="good"/>
	</game>
	<game name="m2cp">
		<description>SG-1000 M2 Check Program</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sg-1000 m2 check program.bin" size="8192" crc="207e7e99"/>
		<driver status="good"/>
	</game>
	<game name="shinnyus">
		<description>Shinnyushain Tooru Kun (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shinnyushain tooru kun (japan).bin" size="32768" crc="5a917e06"/>
		<driver status="good"/>
	</game>
	<game name="shinnyust" cloneof="shinnyus" romof="shinnyus">
		<description>Shinnyushain Tooru Kun (Tw)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="shinnyushain tooru kun (tw).bin" size="32768" crc="33fc5cf6"/>
		<driver status="good"/>
	</game>
	<game name="sindbadm">
		<description>Sindbad Mystery (Euro, Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5546.ic1" size="32768" crc="01932df9"/>
		<driver status="good"/>
	</game>
	<game name="sindbadmt" cloneof="sindbadm" romof="sindbadm">
		<description>Sindbad Mystery (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="sindbad mystery (tw).bin" size="32768" crc="945f7847"/>
		<driver status="good"/>
	</game>
	<game name="sokoban">
		<description>Soukoban (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="soukoban (japan).bin" size="32768" crc="922c5468"/>
		<driver status="good"/>
	</game>
	<game name="sokobank" cloneof="sokoban" romof="sokoban">
		<description>Soukoban (Kor)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="soukoban (kr).bin" size="32768" crc="148ea752"/>
		<driver status="good"/>
	</game>
	<game name="sokobant" cloneof="sokoban" romof="sokoban">
		<description>Soukoban (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="soukoban (tw).bin" size="32768" crc="a2c3fc97"/>
		<driver status="good"/>
	</game>
	<game name="spacearmb" cloneof="spacearm" romof="spacearm">
		<description>Space Armor (Jpn, v10, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="space armor [v0] [40k map].bin" size="40960" crc="d23b0e3e"/>
		<driver status="good"/>
	</game>
	<game name="spacearm">
		<description>Space Armor (Jpn, v20, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="space armor [v2].bin" size="16384" crc="ac4f0a5c"/>
		<driver status="good"/>
	</game>
	<game name="spacearma" cloneof="spacearm" romof="spacearm">
		<description>Space Armor (Jpn, v20, OMV, Alt)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="space armor [v1].bin" size="16384" crc="d5fdb4a3"/>
		<driver status="good"/>
	</game>
	<game name="spaceinv">
		<description>Space Invaders (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="space invaders (japan).bin" size="16384" crc="6ad5cb3d"/>
		<driver status="good"/>
	</game>
	<game name="spaceinvt" cloneof="spaceinv" romof="spaceinv">
		<description>Space Invaders (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="space invaders (tw).bin" size="16384" crc="0760ea93"/>
		<driver status="good"/>
	</game>
	<game name="spacemnt">
		<description>Space Mountain (Jpn, OMV)</description>
		<year>1983</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="space mountain (japan) (om).bin" size="8192" crc="bbd87d8f"/>
		<driver status="good"/>
	</game>
	<game name="spacesla">
		<description>Space Slalom (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="space slalom (japan).bin" size="8192" crc="b8b58b30"/>
		<driver status="good"/>
	</game>
	<game name="starfrce">
		<description>Star Force (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="star force (japan).bin" size="32768" crc="b846b52a"/>
		<driver status="good"/>
	</game>
	<game name="starfrcet" cloneof="starfrce" romof="starfrce">
		<description>Star Force (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="star force (tw).bin" size="32768" crc="1f736931"/>
		<driver status="good"/>
	</game>
	<game name="starfrceta" cloneof="starfrce" romof="starfrce">
		<description>Star Force (Tw, Alt)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="star force [b] (tw).bin" size="32768" crc="6f9b1ccd"/>
		<driver status="good"/>
	</game>
	<game name="starjack1" cloneof="starjack" romof="starjack">
		<description>Star Jacker (Euro, Jpn, v1.1)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="star jacker (japan, europe) (v1.1).bin" size="32768" crc="7f25deca"/>
		<driver status="good"/>
	</game>
	<game name="starjack">
		<description>Star Jacker (Euro, Jpn, v1.2)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="star jacker (japan, europe) (v1.2).bin" size="32768" crc="3fe59505"/>
		<driver status="good"/>
	</game>
	<game name="starjack2" cloneof="starjack" romof="starjack">
		<description>Star Jacker (Jpn, v1.0)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="star jacker (japan) (v1.0).bin" size="32768" crc="1ae94122"/>
		<driver status="good"/>
	</game>
	<game name="starjackt" cloneof="starjack" romof="starjack">
		<description>Star Jacker (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="star jacker [v1] (tw).bin" size="32768" crc="df162201"/>
		<driver status="good"/>
	</game>
	<game name="supertnk">
		<description>Super Tank (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super tank (japan).bin" size="32768" crc="084cc13e"/>
		<driver status="good"/>
	</game>
	<game name="supertnkk" cloneof="supertnk" romof="supertnk">
		<description>Super Tank (Kor)</description>
		<year>1986?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="super tank (kr).bin" size="32768" crc="4c48b7ac"/>
		<driver status="good"/>
	</game>
	<game name="superuwol">
		<description>Super UWOL! SG-1000 (HB) [Homebrew]</description>
		<year>2016</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="mojon-twins--super-uwol.sg" size="49152" crc="aa8ea6eb"/>
		<driver status="good"/>
	</game>
	<game name="wboyt" cloneof="wboy" romof="wboy">
		<description>Taotailang (Tw)</description>
		<year>1986?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="wonder boy [v1] (tw).bin" size="32768" crc="953fc2b2"/>
		<driver status="good"/>
	</game>
	<game name="terebioe">
		<description>Terebi Oekaki (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="terebi oekaki (japan).bin" size="8192" crc="dd4a661b"/>
		<driver status="good"/>
	</game>
	<game name="blckonyx">
		<description>The Black Onyx (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="black onyx, the (japan).bin" size="32768" crc="26ecd094"/>
		<driver status="good"/>
	</game>
	<game name="castle">
		<description>The Castle (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10159.ic1" size="32768" crc="092f29d6"/>
		<driver status="good"/>
	</game>
	<game name="sxpao">
		<description>Twinbee (Tw)</description>
		<year>1986?</year>
		<manufacturer>Jumbo</manufacturer>
		<rom name="twinbee [jumbo] (tw).bin" size="49152" crc="c550b4f0"/>
		<driver status="good"/>
	</game>
	<game name="csot" cloneof="cso" romof="cso">
		<description>Wanpi Gui (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="c_so! (tw).bin" size="32768" crc="82c4e3e5"/>
		<driver status="good"/>
	</game>
	<game name="wboya" cloneof="wboy" romof="wboy">
		<description>Wonder Boy (Jpn, v0)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy (japan).bin" size="32768" crc="160535c5"/>
		<driver status="good"/>
	</game>
	<game name="wboy">
		<description>Wonder Boy (Jpn, v1)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy [v1].bin" size="32768" crc="e8f0344d"/>
		<driver status="good"/>
	</game>
	<game name="cloderunt" cloneof="cloderun" romof="cloderun">
		<description>Xun Bao Er Dai (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="championship lode runner (tw).bin" size="32768" crc="ec95ebcb"/>
		<driver status="good"/>
	</game>
	<game name="yamato">
		<description>Yamato (Euro, Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="yamato (japan, europe).bin" size="16384" crc="e2fd5201"/>
		<driver status="good"/>
	</game>
	<game name="yamatoa" cloneof="yamato" romof="yamato">
		<description>Yamato (Euro, Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="yamato [40k map].bin" size="40960" crc="9c7497ff"/>
		<driver status="good"/>
	</game>
	<game name="yamatot" cloneof="yamato" romof="yamato">
		<description>Yamato (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="yamato (tw).bin" size="16384" crc="b65a093f"/>
		<driver status="good"/>
	</game>
	<game name="yiear">
		<description>Yie Ar Kung-Fu (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="yie ar kung-fu (tw).bin" size="32768" crc="bb0f1930"/>
		<driver status="good"/>
	</game>
	<game name="dacike">
		<description>Yie Ar Kung-Fu II, Da Cike (Tw)</description>
		<year>1986?</year>
		<manufacturer>DahJee</manufacturer>
		<rom name="yie ar kung-fu ii [dahjee] (tw).bin" size="49152" crc="fc87463c"/>
		<driver status="good"/>
	</game>
	<game name="homemjt" cloneof="homemj" romof="homemj">
		<description>Yon-nin Mahjong (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="home mahjong (tw).bin" size="49152" crc="0583a9fa"/>
		<driver status="good"/>
	</game>
	<game name="zaxxon">
		<description>Zaxxon (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zaxxon (japan).bin" size="32768" crc="905467e4"/>
		<driver status="good"/>
	</game>
	<game name="zaxxont" cloneof="zaxxon" romof="zaxxon">
		<description>Zaxxon (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="zaxxon (tw).bin" size="32768" crc="49cae925"/>
		<driver status="good"/>
	</game>
	<game name="zippyrac">
		<description>Zippy Race (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zippy race (japan).bin" size="32768" crc="bc5d20df"/>
		<driver status="good"/>
	</game>
	<game name="zippyract" cloneof="zippyrac" romof="zippyrac">
		<description>Zippy Race (Tw)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="zippy race (tw).bin" size="32768" crc="bcf441a5"/>
		<driver status="good"/>
	</game>
	<game name="zoom909">
		<description>Zoom 909 (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zoom 909 (japan).bin" size="32768" crc="093830d8"/>
		<driver status="good"/>
	</game>
</datafile>
