		<description>Championship Hockey (Euro)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="championship hockey (europe).bin" size="262144" crc="7e5839a0"/>
		<driver status="good"/>
	</game>
	<game name="chapolim" cloneof="ghosth" romof="ghosth">
		<description>Chapolim x Dracula - Um Duelo Assustador (Bra)</description>
		<year>1990</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="chapolim x dracula - um duelo assustador (brazil).bin" size="131072" crc="492c7c6e"/>
		<driver status="good"/>
	</game>
	<game name="cheese">
		<description>Cheese Cat-astrophe Starring Speedy Gonzales (Euro, Bra)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="cheese cat-astrophe starring speedy gonzales (europe) (en,fr,de,es).bin" size="524288" crc="46340c41"/>
		<driver status="good"/>
	</game>
	<game name="choplift">
		<description>Choplifter (Euro, USA, Bra)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10149 w04.ic1" size="131072" crc="4a21c15f"/>
		<driver status="good"/>
	</game>
	<game name="chopliftj" cloneof="choplift" romof="choplift">
		<description>Choplifter (Jpn, Prototype)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="choplifter (japan) (proto).bin" size="131072" crc="16ec3575"/>
		<driver status="good"/>
	</game>
	<game name="chopliftp" cloneof="choplift" romof="choplift">
		<description>Choplifter (USA, Prototype)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="choplifter [proto].bin" size="131072" crc="fd981232"/>
		<driver status="good"/>
	</game>
	<game name="borgman" cloneof="cyborgh" romof="cyborgh">
		<description>Chouon Senshi Borgman (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chouon senshi borgman (japan).bin" size="131072" crc="e421e466"/>
		<driver status="good"/>
	</game>
	<game name="borgmanp" cloneof="cyborgh" romof="cyborgh">
		<description>Chouon Senshi Borgman (Jpn, Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chouon senshi borgman [proto] (jp).bin" size="131072" crc="86f49ae9"/>
		<driver status="good"/>
	</game>
	<game name="chuckrck">
		<description>Chuck Rock (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="chuck rock (europe).bin" size="524288" crc="dd0e2927"/>
		<driver status="good"/>
	</game>
	<game name="chukrck2b" cloneof="chukrck2" romof="chukrck2">
		<description>Chuck Rock II - Son of Chuck (Bra)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="chuck rock ii - son of chuck (brazil).bin" size="524288" crc="87783c04"/>
		<driver status="good"/>
	</game>
	<game name="chukrck2">
		<description>Chuck Rock II - Son of Chuck (Euro)</description>
		<year>1993</year>
		<manufacturer>Core Design</manufacturer>
		<rom name="chuck rock ii - son of chuck (europe).bin" size="524288" crc="c30e690a"/>
		<driver status="good"/>
	</game>
	<game name="cloudmst">
		<description>Cloud Master (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="cloud master (usa, europe).bin" size="262144" crc="e7f62e6d"/>
		<driver status="good"/>
	</game>
	<game name="colors">
		<description>Color and Switch Test (v1.3)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="color and switch test (unknown) (v1.3).bin" size="32768" crc="7253c3ec"/>
		<driver status="good"/>
	</game>
	<game name="columnsc" cloneof="columns" romof="columns">
		<description>Columns (Euro, USA, Bra, Kor) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="columns (euro, usa, bra, kor) - castellano v1.0.sms" size="131072" crc="11deb730"/>
		<driver status="good"/>
	</game>
	<game name="columns">
		<description>Columns (Euro, USA, Bra, Kor)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13293.ic1" size="131072" crc="665fda92"/>
		<driver status="good"/>
	</game>
	<game name="columnsp" cloneof="columns" romof="columns">
		<description>Columns (Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="columns [proto].bin" size="131072" crc="3fb40043"/>
		<driver status="good"/>
	</game>
	<game name="comicbak">
		<description>Comic Bakery (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="comic bakery (kor).bin" size="32768" crc="7778e256"/>
		<driver status="good"/>
	</game>
	<game name="comical">
		<description>Comical Machine Gun Joe (Jpn, MyCard)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="comical machine gun joe (japan).bin" size="32768" crc="9d549e08"/>
		<driver status="good"/>
	</game>
	<game name="comicalk" cloneof="comical" romof="comical">
		<description>Comical Machine Gun Joe (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="comical machine gun joe (kr).bin" size="32768" crc="643f6bfc"/>
		<driver status="good"/>
	</game>
	<game name="comicaltw" cloneof="comical" romof="comical">
		<description>Comical Machine Gun Joe (Tw)</description>
		<year>1986?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="comical machine gun joe (tw).bin" size="32768" crc="84ad5ae4"/>
		<driver status="good"/>
	</game>
	<game name="coolspot">
		<description>Cool Spot (Euro)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="cool spot (europe).bin" size="262144" crc="13ac9023"/>
		<driver status="good"/>
	</game>
	<game name="cosmic">
		<description>Cosmic Spacehead (Euro)</description>
		<year>1993</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="cosmic spacehead (europe) (en,fr,de,es).bin" size="262144" crc="29822980"/>
		<driver status="good"/>
	</game>
	<game name="cyborgh">
		<description>Cyborg Hunter (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="cyborg hunter (usa, europe).bin" size="131072" crc="908e7524"/>
		<driver status="good"/>
	</game>
	<game name="cyborgz">
		<description>Cyborg Z (Kor)</description>
		<year>1991</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="cyborg z (kr).bin" size="131072" crc="77efe84a"/>
		<driver status="good"/>
	</game>
	<game name="daffy">
		<description>Daffy Duck in Hollywood (Euro, Bra)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="daffy duck in hollywood (europe) (en,fr,de,es,it).bin" size="524288" crc="71abef27"/>
		<driver status="good"/>
	</game>
	<game name="dallye">
		<description>Dallyeora Pigu-Wang (Kor)</description>
		<year>1995</year>
		<manufacturer>Game Line</manufacturer>
		<rom name="dallyeora pigu-wang (korea) (unl).bin" size="442368" crc="89b79e77"/>
		<driver status="good"/>
	</game>
	<game name="danan">
		<description>Danan: The Jungle Fighter (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="danan - the jungle fighter (europe).bin" size="262144" crc="ae4a28d7"/>
		<driver status="good"/>
	</game>
	<game name="darc10">
		<description>DARC (HB, v1.0) [Homebrew, Turn ON 'FM Emulation' in Dips for music/sfx!]</description>
		<year>2015</year>
		<manufacturer>Zipper</manufacturer>
		<rom name="DARC.sms" size="524288" crc="61b3c657"/>
		<driver status="good"/>
	</game>
	<game name="datastorm10">
		<description>Data Storm (HB, v1.0) [Homebrew]</description>
		<year>2016</year>
		<manufacturer>haroldoop</manufacturer>
		<rom name="datastorm.sms" size="32768" crc="37b775d6"/>
		<driver status="good"/>
	</game>
	<game name="deadang">
		<description>Dead Angle (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12654f.ic1" size="262144" crc="e2f7193e"/>
		<driver status="good"/>
	</game>
	<game name="deepduckc" cloneof="deepduck" romof="deepduck">
		<description>Deep Duck Trouble Starring Donald Duck (Euro, Bra) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="deep duck trouble starring donald duck (euro, bra) - castellano v1.0.sms" size="524288" crc="35c391e1"/>
		<driver status="good"/>
	</game>
	<game name="deepduck">
		<description>Deep Duck Trouble Starring Donald Duck (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="deep duck trouble starring donald duck (europe).bin" size="524288" crc="42fc3a6e"/>
		<driver status="good"/>
	</game>
	<game name="desert">
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="desert speedtrap starring road runner and wile e. coyote (europe) (en,fr,de,es,it).bin" size="262144" crc="b137007a"/>
		<driver status="good"/>
	</game>
	<game name="dstrike">
		<description>Desert Strike (Euro)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="desert strike (europe) (en,fr,de,es).bin" size="524288" crc="6c1433f9"/>
		<driver status="good"/>
	</game>
	<game name="dicktr">
		<description>Dick Tracy (Euro, USA, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13644.ic1" size="262144" crc="f6fab48d"/>
		<driver status="good"/>
	</game>
	<game name="dinobash">
		<description>Dinobasher Starring Bignose the Caveman (Euro, Prototype)</description>
		<year>1993</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="dinobasher starring bignose the caveman (europe) (proto).bin" size="262144" crc="ea5c3a6f"/>
		<driver status="good"/>
	</game>
	<game name="aladdinc" cloneof="aladdin" romof="aladdin">
		<description>Disney's Aladdin (Euro, Bra, Kor) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="disney's aladdin (euro, bra, kor) - castellano v1.0.sms" size="524288" crc="fcdc7ccf"/>
		<driver status="good"/>
	</game>
	<game name="aladdin">
		<description>Disney's Aladdin (Euro, Bra, Kor)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aladdin (europe).bin" size="524288" crc="c8718d40"/>
		<driver status="good"/>
	</game>
	<game name="arielc" cloneof="ariel" romof="ariel">
		<description>Disney's Ariel The Little Mermaid (Bra) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="disney's ariel the little mermaid (bra) - castellano v1.0.sms" size="262144" crc="7930398d"/>
		<driver status="good"/>
	</game>
	<game name="ariel">
		<description>Disney's Ariel The Little Mermaid (Bra)</description>
		<year>1997</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="ariel - the little mermaid (brazil).bin" size="262144" crc="f4b3a7bd"/>
		<driver status="good"/>
	</game>
	<game name="bonkers">
		<description>Disney's Bonkers Wax Up! (Bra)</description>
		<year>1994</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="bonkers wax up! (brazil).bin" size="524288" crc="b3768a7a"/>
		<driver status="good"/>
	</game>
	<game name="lionkingc" cloneof="lionking" romof="lionking">
		<description>Disney's The Lion King (Euro, Bra) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="disney's the lion king (euro, bra) - castellano v1.0.sms" size="524288" crc="05174983"/>
		<driver status="good"/>
	</game>
	<game name="lionking">
		<description>Disney's The Lion King (Euro, Bra)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="lion king, the (europe).bin" size="524288" crc="c352c7eb"/>
		<driver status="good"/>
	</game>
	<game name="dokidoki" cloneof="pengland" romof="pengland">
		<description>Doki Doki Penguin Land - Uchuu Daibouken (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="doki doki penguin land - uchuu daibouken (japan).bin" size="131072" crc="2bcdb8fa"/>
		<driver status="good"/>
	</game>
	<game name="dokidokip" cloneof="pengland" romof="pengland">
		<description>Doki Doki Penguin Land - Uchuu Daibouken (Jpn, Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="doki doki penguin land - uchuu daibouken (japan, proto).bin" size="131072" crc="56bd2455"/>
		<driver status="good"/>
	</game>
	<game name="ddragonk" cloneof="ddragon" romof="ddragon">
		<description>Double Dragon (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="double dragon (kr).bin" size="262144" crc="aeacfca7"/>
		<driver status="good"/>
	</game>
	<game name="ddragon">
		<description>Double Dragon (World)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11831 t03.ic1" size="262144" crc="a55d89f3"/>
		<driver status="good"/>
	</game>
	<game name="doublhwk">
		<description>Double Hawk (Euro)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="double hawk (europe).bin" size="262144" crc="8370f6cd"/>
		<driver status="good"/>
	</game>
	<game name="doublhwkp" cloneof="doublhwk" romof="doublhwk">
		<description>Double Hawk (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="double hawk (europe) (beta).bin" size="262144" crc="f76d5cee"/>
		<driver status="good"/>
	</game>
	<game name="doublhwkfm" cloneof="doublhwk" romof="doublhwk">
		<description>Double Hawk (FM Mod) [YM2413 FM sound chip supported]</description>
		<year>1990</year>
		<manufacturer>Sega - fatnick</manufacturer>
		<rom name="double hawk fm.bin" size="262144" crc="fe7f9f17"/>
		<driver status="good"/>
	</game>
	<game name="doubltgt" cloneof="quartet" romof="quartet">
		<description>Double Target - Cynthia no Nemuri (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="double target - cynthia no nemuri (japan).bin" size="131072" crc="52b83072"/>
		<driver status="good"/>
	</game>
	<game name="drhello">
		<description>Dr. HELLO (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="dr. hello (k).bin" size="32768" crc="16537865"/>
		<driver status="good"/>
	</game>
	<game name="drrobotn">
		<description>Dr. Robotnik's Mean Bean Machine (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dr. robotnik's mean bean machine (europe).bin" size="262144" crc="6c696221"/>
		<driver status="good"/>
	</game>
	<game name="dragon">
		<description>Dragon - The Bruce Lee Story (Euro)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="dragon - the bruce lee story (europe).bin" size="262144" crc="c88a5064"/>
		<driver status="good"/>
	</game>
	<game name="dcrystalc" cloneof="dcrystal" romof="dcrystal">
		<description>Dragon Crystal (Euro, Bra) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dragon crystal (euro, bra) - castellano v1.0.sms" size="131072" crc="4c77d21f"/>
		<driver status="good"/>
	</game>
	<game name="dcrystal">
		<description>Dragon Crystal (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dragon crystal (europe).bin" size="131072" crc="9549fce4"/>
		<driver status="good"/>
	</game>
	<game name="dnukem">
		<description>Duke Nukem (HB, Hack v0.93) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>revo-tibone-calindro</manufacturer>
		<rom name="duke nukem (2017)(revo-tibone-calindro).sms" size="524288" crc="a16dba3b"/>
		<driver status="good"/>
	</game>
	<game name="dynduke">
		<description>Dynamite Duke (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dynamite duke (europe).bin" size="262144" crc="07306947"/>
		<driver status="good"/>
	</game>
	<game name="ddux">
		<description>Dynamite Dux (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dynamite dux (europe).bin" size="262144" crc="0e1cc1e0"/>
		<driver status="good"/>
	</game>
	<game name="dduxfm" cloneof="ddux" romof="ddux">
		<description>Dynamite Dux (FM Mod) [YM2413 FM sound chip supported]</description>
		<year>2018</year>
		<manufacturer>Sega - fatnick</manufacturer>
		<rom name="dynamite dux (fm-mod).sms" size="262144" crc="26dfc995"/>
		<driver status="good"/>
	</game>
	<game name="dhead">
		<description>Dynamite Headdy (Bra)</description>
		<year>1995</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="dynamite headdy (brazil).bin" size="524288" crc="7db5b0fa"/>
		<driver status="good"/>
	</game>
	<game name="eswatc1" cloneof="eswatc" romof="eswatc">
		<description>E-SWAT - City Under Siege (Euro, USA, Bra, Hard Version)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="e-swat - city under siege (usa, europe) (hard version).bin" size="262144" crc="c10fce39"/>
		<driver status="good"/>
	</game>
	<game name="eswatc">
		<description>E-SWAT - City Under Siege (Euro, USA, Easy Version)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="e-swat - city under siege (usa, europe) (easy version).bin" size="262144" crc="c4bb1676"/>
		<driver status="good"/>
	</game>
	<game name="exainnov">
		<description>E.I. - Exa Innova (Kor)</description>
		<year>19??</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="e.i. - exa innova (kr).sms" size="32768" crc="dd74bcf1"/>
		<driver status="good"/>
	</game>
	<game name="eagles5">
		<description>Eagles 5 (Kor)</description>
		<year>1990</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="eagles 5 (kr).bin" size="32768" crc="f06f2ccb"/>
		<driver status="good"/>
	</game>
	<game name="ejim">
		<description>Earthworm Jim (Bra)</description>
		<year>1995</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="earthworm jim (brazil).bin" size="524288" crc="c4d5efc5"/>
		<driver status="good"/>
	</game>
	<game name="ecco2">
		<description>Ecco - The Tides of Time (Bra)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="ecco - the tides of time (brazil).bin" size="524288" crc="7c28703a"/>
		<driver status="good"/>
	</game>
	<game name="ecco">
		<description>Ecco the Dolphin (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ecco the dolphin (europe).bin" size="524288" crc="6687fab9"/>
		<driver status="good"/>
	</game>
	<game name="enduro">
		<description>Enduro Racer (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10843 w28.ic1" size="131072" crc="00e73541"/>
		<driver status="good"/>
	</game>
	<game name="enduroi" cloneof="enduro" romof="enduro">
		<description>Enduro Racer (Improvement v1.0)</description>
		<year>2020</year>
		<manufacturer>BcnAbel76</manufacturer>
		<rom name="Enduro Racer (Improvement v1.0, by BcnAbel76)" size="262144" crc="d7685c77"/>
		<driver status="good"/>
	</game>
	<game name="enduroj" cloneof="enduro" romof="enduro">
		<description>Enduro Racer (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10745.ic1" size="262144" crc="5d5c50b3"/>
		<driver status="good"/>
	</game>
	<game name="f1spirit">
		<description>F-1 Spirit - The way to Formula-1 (Kor)</description>
		<year>1987</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="f-1 spirit - the way to formula-1 (kr)" size="131072" crc="06965ed9"/>
		<driver status="good"/>
	</game>
	<game name="f16fight">
		<description>F-16 Fighter (Euro, USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12643.ic1" size="32768" crc="eaebf323"/>
		<driver status="good"/>
	</game>
	<game name="f16fightc" cloneof="f16fight" romof="f16fight">
		<description>F-16 Fighter (Euro, USA, Sega Card)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="f-16 fighter (euro, usa).bin" size="32768" crc="eaebf323"/>
		<driver status="good"/>
	</game>
	<game name="f16falcjc" cloneof="f16fight" romof="f16fight">
		<description>F-16 Fighting Falcon (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="f-16 fighting falcon (japan).bin" size="32768" crc="7ce06fce"/>
		<driver status="good"/>
	</game>
	<game name="f16falctw" cloneof="f16fight" romof="f16fight">
		<description>F-16 Fighting Falcon (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="f-16 fighting falcon (tw).bin" size="32768" crc="c4c53226"/>
		<driver status="good"/>
	</game>
	<game name="f16falc" cloneof="f16fight" romof="f16fight">
		<description>F-16 Fighting Falcon (USA)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="f-16 fighting falcon (usa).bin" size="32768" crc="184c23b7"/>
		<driver status="good"/>
	</game>
	<game name="f16falcc" cloneof="f16fight" romof="f16fight">
		<description>F-16 Fighting Falcon (USA, Sega Card for Display Unit)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="f-16 fighting falcon (usa).bin" size="32768" crc="184c23b7"/>
		<driver status="good"/>
	</game>
	<game name="f1">
		<description>F1 (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Domark</manufacturer>
		<rom name="mpr-15830-f.ic1" size="262144" crc="ec788661"/>
		<driver status="good"/>
	</game>
	<game name="fatetris">
		<description>FA Tetris (Kor)</description>
		<year>1989</year>
		<manufacturer>FA Soft</manufacturer>
		<rom name="fa tetris (kr).bin" size="32768" crc="17ab6883"/>
		<driver status="good"/>
	</game>
	<game name="family" cloneof="parlour" romof="parlour">
		<description>Family Games (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11276.ic1" size="131072" crc="7abc70e9"/>
		<driver status="good"/>
	</game>
	<game name="fantdizz">
		<description>Fantastic Dizzy (Euro)</description>
		<year>1993</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="fantastic dizzy (europe) (en,fr,de,es,it).bin" size="262144" crc="b9664ae1"/>
		<driver status="good"/>
	</game>
	<game name="fantzonej" cloneof="fantzone" romof="fantzone">
		<description>Fantasy Zone (Jpn, v0)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-7751.ic1" size="131072" crc="0ffbcaa3"/>
		<driver status="good"/>
	</game>
	<game name="fantzonetw" cloneof="fantzone" romof="fantzone">
		<description>Fantasy Zone (Tw)</description>
		<year>1986?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="fantasy zone (tw).bin" size="131072" crc="5fd48352"/>
		<driver status="good"/>
	</game>
	<game name="fantzone1" cloneof="fantzone" romof="fantzone">
		<description>Fantasy Zone (World, v1, Prototype)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="fantasy zone (world) (v1.1) (beta).bin" size="131072" crc="f46264fe"/>
		<driver status="good"/>
	</game>
	<game name="fantzone">
		<description>Fantasy Zone (World, v2)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10118 w01.ic1" size="131072" crc="65d7e4e0"/>
		<driver status="good"/>
	</game>
	<game name="fantzonm">
		<description>Fantasy Zone - The Maze (Euro, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="fantasy zone - the maze (usa, europe).bin" size="131072" crc="d29889ad"/>
		<driver status="good"/>
	</game>
	<game name="fantzon2j" cloneof="fantzon2" romof="fantzon2">
		<description>Fantasy Zone II - Opa Opa no Namida (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10847.ic1" size="262144" crc="c722fb42"/>
		<driver status="good"/>
	</game>
	<game name="fantzon2">
		<description>Fantasy Zone II - The Tears of Opa-Opa (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10848 w05.ic1" size="262144" crc="b8b141f9"/>
		<driver status="good"/>
	</game>
	<game name="felipe" cloneof="teddyboy" romof="teddyboy">
		<description>Felipe em Acao (Bra)</description>
		<year>1999</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="felipe em acao (b).bin" size="32768" crc="ccb2cab4"/>
		<driver status="good"/>
	</game>
	<game name="ferias">
		<description>Ferias Frustradas do Pica-Pau (Bra)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="ferias frustradas do pica pau (brazil).bin" size="524288" crc="bf6c2e37"/>
		<driver status="good"/>
	</game>
	<game name="fifa">
		<description>FIFA International Soccer (Bra)</description>
		<year>1994</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="fifa international soccer (brazil) (en,es,pt).bin" size="524288" crc="9bb3b5f9"/>
		<driver status="good"/>
	</game>
	<game name="finalbb" cloneof="bublbobl" romof="bublbobl">
		<description>Final Bubble Bobble (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega </manufacturer>
		<rom name="final bubble bobble (japan).bin" size="262144" crc="3ebb7457"/>
		<driver status="good"/>
	</game>
	<game name="fireforg">
		<description>Fire and Forget II (Euro)</description>
		<year>1990</year>
		<manufacturer>Titus Arcade</manufacturer>
		<rom name="fire and forget ii (europe).bin" size="262144" crc="f6ad7b1d"/>
		<driver status="good"/>
	</game>
	<game name="fireice">
		<description>Fire and Ice (Bra)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="fire and ice (brazil).bin" size="262144" crc="8b24a640"/>
		<driver status="good"/>
	</game>
	<game name="fpoint">
		<description>Flashpoint (Kor)</description>
		<year>199?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="flashpoint (kr).bin" size="32768" crc="61e8806f"/>
		<driver status="good"/>
	</game>
	<game name="fpigarus">
		<description>Flight of Pigarus (HB, v1.0) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>Kagesan</manufacturer>
		<rom name="FlightOfPigarus-SMS-1.00.sms" size="262144" crc="838574d1"/>
		<driver status="good"/>
	</game>
	<game name="forgottn">
		<description>Forgotten Worlds (Euro, Bra, Aus)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13706-f.ic1" size="262144" crc="38c53916"/>
		<driver status="good"/>
	</game>
	<game name="pitpot">
		<description>Fushigi no Oshiro Pit Pot (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="fushigi no oshiro pit pot (japan).bin" size="32768" crc="e6795c53"/>
		<driver status="good"/>
	</game>
	<game name="pitpot1" cloneof="pitpot" romof="pitpot">
		<description>Fushigi no Oshiro Pit Pot (Jpn, Pirate?)</description>
		<year>1985</year>
		<manufacturer>pirate</manufacturer>
		<rom name="fushigi no oshiro pit pot [hack].bin" size="32768" crc="5d08e823"/>
		<driver status="good"/>
	</game>
	<game name="gloc">
		<description>G-LOC Air Battle (Euro, Bra, Kor)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="g-loc air battle (europe).bin" size="262144" crc="05cdc24e"/>
		<driver status="good"/>
	</game>
	<game name="gaegujan">
		<description>Gaegujangi Ggachi (Kor)</description>
		<year>1993</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="gaegujangi ggachi (korea) (unl).bin" size="524288" crc="8b40f6bf"/>
		<driver status="good"/>
	</game>
	<game name="gground">
		<description>Gain Ground (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gain ground (europe).bin" size="262144" crc="3ec5e627"/>
		<driver status="good"/>
	</game>
	<game name="ggroundp" cloneof="gground" romof="gground">
		<description>Gain Ground (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gain ground [proto].bin" size="262144" crc="d40d03c7"/>
		<driver status="good"/>
	</game>
	<game name="gboogers">
		<description>Galactic Boogers (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>YETI</manufacturer>
		<rom name="Galactic Boogers.sms" size="1048576" crc="b5dac318"/>
		<driver status="good"/>
	</game>
	<game name="galactpr">
		<description>Galactic Protector (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11385.ic1" size="131072" crc="a6fa42d0"/>
